rollout/exploration_rate,time/fps,time/episodes,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/loss,train/learning_rate
0.1716350000000001,188,832,37,7106,1.97,236.38,1526,0.01757793128490448,0.0008
0.16702249999999996,188,836,37,7151,2.05,239.36,1537,0.01873360387980938,0.0008
0.1612825000000001,188,840,38,7207,2.07,240.11,1551,0.007665833458304405,0.0008
0.15431250000000007,188,844,38,7275,2.07,240.11,1568,0.028799865394830704,0.0008
0.14918750000000003,188,848,38,7325,2.12,241.99,1581,0.02098635956645012,0.0008
0.14508750000000015,188,852,39,7365,2.15,243.55,1591,0.0299923587590456,0.0008
0.13729750000000007,188,856,39,7441,2.17,243.98,1610,0.02278987318277359,0.0008
0.13330000000000009,188,860,39,7480,2.2,245.57,1619,0.03570251166820526,0.0008
0.12786750000000013,188,864,39,7533,2.2,245.57,1633,0.062118615955114365,0.0008
0.12438250000000006,188,868,40,7567,2.21,246.45,1641,0.0330122746527195,0.0008
0.11966750000000004,188,872,40,7613,2.23,246.95,1653,0.030318381264805794,0.0008
0.1167975,188,876,40,7641,2.24,247.18,1660,0.026125691831111908,0.0008
0.10921249999999993,188,880,40,7715,2.28,248.66,1678,0.02302888035774231,0.0008
0.10665000000000002,188,884,40,7740,2.28,248.66,1684,0.015303079038858414,0.0008
0.10316499999999984,188,888,41,7774,2.26,247.75,1693,0.03349935635924339,0.0008
0.09988500000000011,188,892,41,7806,2.27,247.53,1701,0.04403951019048691,0.0008
0.09229999999999994,188,896,41,7880,2.29,247.88,1719,0.011134747415781021,0.0008
0.09014749999999994,188,900,41,7901,2.34,249.85,1725,0.011615891009569168,0.0008
0.08686750000000021,188,904,42,7933,2.34,249.85,1733,0.05042801424860954,0.0008
0.08317750000000013,188,908,42,7969,2.36,250.15,1742,0.016111960634589195,0.0008
0.08,188,912,42,8001,2.37,250.24,1750,0.016513271257281303,0.0008
0.08,188,916,42,8045,2.38,250.13,1761,0.0198972187936306,0.0008
0.08,188,920,42,8090,2.39,250.48,1772,0.049114104360342026,0.0008
0.08,188,924,43,8128,2.39,250.48,1781,0.017600562423467636,0.0008
0.08,188,928,43,8167,2.41,251.24,1791,0.05189437419176102,0.0008
0.08,188,932,43,8241,2.45,253.24,1810,0.04784008115530014,0.0008
0.08,188,936,43,8275,2.43,252.26,1818,0.022937018424272537,0.0008
0.08,188,940,44,8316,2.46,252.94,1828,0.049348361790180206,0.0008
0.08,188,944,44,8397,2.46,252.94,1849,0.020719941705465317,0.0008
0.08,188,948,44,8437,2.56,255.36,1859,0.017422761768102646,0.0008
0.08,188,952,45,8487,2.57,255.6,1871,0.025706961750984192,0.0008
0.08,188,956,45,8526,2.6,256.69,1881,0.017116384580731392,0.0008
0.08,188,960,45,8567,2.63,257.41,1891,0.021283239126205444,0.0008
0.08,188,964,45,8620,2.63,257.41,1904,0.01721598394215107,0.0008
0.08,188,968,46,8697,2.65,257.91,1924,0.02868330478668213,0.0008
0.08,188,972,46,8771,2.73,260.75,1942,0.018884072080254555,0.0008
0.08,188,976,46,8805,2.76,261.7,1951,0.006006075069308281,0.0008
0.08,188,980,46,8844,2.78,262.15,1960,0.011195655912160873,0.0008
0.08,188,984,47,8885,2.78,262.15,1971,0.03031321056187153,0.0008
0.08,188,988,47,8959,2.81,263.22,1989,0.018019121140241623,0.0008
0.08,188,992,47,9033,2.88,265.67,2008,0.02463337779045105,0.0008
0.08,188,996,48,9075,2.97,267.59,2018,0.021332699805498123,0.0008
0.08,188,1000,48,9109,2.97,267.18,2027,0.04641451686620712,0.0008
0.08,188,1004,48,9183,2.97,267.18,2045,0.03534389287233353,0.0008
0.08,188,1008,48,9247,3.02,269.04,2061,0.012014268897473812,0.0008
0.08,188,1012,49,9296,3.11,270.92,2073,0.023783979937434196,0.0008
0.08,188,1016,49,9331,3.18,272.16,2082,0.013354825787246227,0.0008
0.08,188,1020,49,9365,3.18,272.14,2091,0.014917932450771332,0.0008
0.08,188,1024,49,9394,3.18,272.14,2098,0.01950852945446968,0.0008
0.08,188,1028,49,9423,3.19,272.45,2105,0.03577372431755066,0.0008
0.08,188,1032,50,9461,3.2,272.67,2115,0.02530033513903618,0.0008
0.08,188,1036,50,9492,3.2,272.82,2122,0.0378028079867363,0.0008
0.08,188,1040,50,9531,3.23,273.98,2132,0.026378247886896133,0.0008
0.08,188,1044,50,9605,3.23,273.98,2151,0.038852401077747345,0.0008
0.08,188,1048,51,9653,3.27,275.41,2163,0.042596474289894104,0.0008
0.08,188,1052,51,9735,3.32,275.71,2183,0.05132589489221573,0.0008
0.08,188,1056,51,9777,3.39,277.18,2194,0.025496378540992737,0.0008
0.08,188,1060,52,9816,3.42,277.95,2203,0.02092047780752182,0.0008
0.08,188,1064,52,9850,3.42,277.95,2212,0.026694873347878456,0.0008
0.08,188,1068,52,9917,3.4,276.69,2229,0.009746400639414787,0.0008
0.08,188,1072,52,9993,3.46,278.06,2248,0.009975689463317394,0.0008
0.08,188,1076,53,10027,3.49,279.2,2256,0.04228956252336502,0.0008
0.08,188,1080,53,10054,3.44,276.92,2263,0.02559713087975979,0.0008
0.08,188,1084,53,10117,3.44,276.92,2279,0.04009215906262398,0.0008
0.08,188,1088,53,10140,3.44,276.7,2284,0.04619362950325012,0.0008
0.08,188,1092,53,10154,3.45,276.72,2288,0.018172629177570343,0.0008
0.08,188,1096,54,10256,3.47,277.11,2313,0.05136796459555626,0.0008
0.08,188,1100,54,10295,3.48,277.67,2323,0.01827392540872097,0.0008
0.08,188,1104,54,10315,3.48,277.67,2328,0.018894927576184273,0.0008
0.08,188,1108,54,10335,3.47,277.5,2333,0.04536420851945877,0.0008
0.08,188,1112,55,10371,3.46,277.25,2342,0.02587667852640152,0.0008
0.08,187,1116,55,10398,3.45,276.77,2349,0.0149372648447752,0.0008
0.08,187,1120,55,10432,3.45,276.59,2357,0.02168263867497444,0.0008
0.08,188,1124,55,10485,3.45,276.59,2371,0.030470293015241623,0.0008
0.08,188,1128,55,10526,3.47,277.22,2381,0.03862427920103073,0.0008
0.08,188,1132,56,10579,3.52,277.39,2394,0.04434617981314659,0.0008
0.08,188,1136,56,10640,3.53,278.07,2409,0.025793399661779404,0.0008
0.08,188,1140,56,10698,3.56,279.19,2424,0.03517845645546913,0.0008
0.08,188,1144,57,10765,3.56,279.19,2441,0.032294489443302155,0.0008
0.08,188,1148,57,10839,3.61,281.09,2459,0.006143197882920504,0.0008
0.08,188,1152,57,10888,3.72,283.96,2471,0.022095492109656334,0.0008
0.08,188,1156,58,10938,3.73,284.23,2484,0.005605883430689573,0.0008
0.08,188,1160,58,11010,3.78,286.11,2502,0.0367472805082798,0.0008
0.08,188,1164,58,11091,3.78,286.11,2522,0.01526842825114727,0.0008
0.08,188,1168,59,11164,3.88,288.89,2540,0.04490658640861511,0.0008
0.08,188,1172,59,11204,3.98,290.42,2550,0.01665428653359413,0.0008
0.08,188,1176,59,11238,4.0,291.21,2559,0.024876760318875313,0.0008
0.08,188,1180,59,11287,3.98,290.21,2571,0.029125729575753212,0.0008
0.08,188,1184,60,11368,3.98,290.21,2591,0.013441788963973522,0.0008
0.08,188,1188,60,11450,4.06,292.18,2612,0.023683961480855942,0.0008
0.08,188,1192,60,11477,4.1,293.71,2619,0.030921954661607742,0.0008
0.08,188,1196,61,11526,4.15,294.25,2631,0.011474915780127048,0.0008
0.08,188,1200,61,11575,4.21,295.22,2643,0.0220889151096344,0.0008
0.08,188,1204,61,11623,4.21,295.22,2655,0.035811394453048706,0.0008
0.08,188,1208,61,11665,4.28,296.06,2666,0.013778765685856342,0.0008
0.08,188,1212,62,11746,4.31,297.14,2686,0.03677266836166382,0.0008
0.08,188,1216,62,11773,4.33,297.66,2693,0.05393705144524574,0.0008
0.08,188,1220,62,11823,4.36,298.47,2705,0.016004255041480064,0.0008
0.08,188,1224,63,11919,4.36,298.47,2729,0.01373143121600151,0.0008
0.08,188,1228,63,11975,4.43,301.53,2743,0.011444192379713058,0.0008
0.08,188,1232,63,12016,4.48,303.46,2753,0.02724214643239975,0.0008
0.08,188,1236,63,12058,4.52,303.45,2764,0.04456287622451782,0.0008
0.08,188,1240,64,12097,4.53,303.89,2774,0.017370320856571198,0.0008
0.08,188,1244,64,12178,4.53,303.89,2794,0.010274767875671387,0.0008
0.08,188,1248,64,12213,4.62,306.09,2803,0.01942257024347782,0.0008
0.08,188,1252,64,12247,4.63,306.33,2811,0.04922414571046829,0.0008
0.08,189,1256,65,12328,4.63,305.96,2831,0.024293653666973114,0.0008
0.08,188,1260,65,12369,4.67,307.33,2842,0.030715461820364,0.0008
0.08,189,1264,65,12408,4.67,307.33,2851,0.03582756966352463,0.0008
0.08,189,1268,65,12453,4.69,307.94,2863,0.030687950551509857,0.0008
0.08,189,1272,66,12498,4.69,307.74,2874,0.07914241403341293,0.0008
0.08,189,1276,66,12555,4.7,307.88,2888,0.059056200087070465,0.0008
0.08,189,1280,66,12612,4.73,308.95,2902,0.05018256604671478,0.0008
0.08,189,1284,66,12662,4.73,308.95,2915,0.026228513568639755,0.0008
0.08,189,1288,67,12701,4.73,309.06,2925,0.035032644867897034,0.0008
0.08,189,1292,67,12735,4.75,309.59,2933,0.04000910371541977,0.0008
0.08,189,1296,67,12776,4.77,310.3,2943,0.040438637137413025,0.0008
0.08,189,1300,67,12825,4.84,311.62,2956,0.03455731272697449,0.0008
0.08,189,1304,68,12866,4.84,311.62,2966,0.019023433327674866,0.0008
0.08,189,1308,68,12919,4.86,311.91,2979,0.015667300671339035,0.0008
0.08,189,1312,68,12959,4.92,312.84,2989,0.023120906203985214,0.0008
0.08,189,1316,68,13040,4.94,313.38,3009,0.02891051582992077,0.0008
0.08,188,1320,69,13074,4.98,315.07,3018,0.020994883030653,0.0008
0.08,189,1324,69,13163,4.98,315.07,3040,0.0337609127163887,0.0008
0.08,189,1328,70,13244,5.03,317.3,3060,0.02006436139345169,0.0008
0.08,189,1332,70,13312,5.11,319.31,3077,0.00546897342428565,0.0008
0.08,189,1336,70,13353,5.09,318.44,3088,0.041928745806217194,0.0008
0.08,189,1340,70,13398,5.07,317.64,3099,0.012597538530826569,0.0008
0.08,189,1344,71,13439,5.07,317.64,3109,0.03478541970252991,0.0008
0.08,189,1348,71,13473,5.05,316.55,3118,0.023627743124961853,0.0008
0.08,189,1352,71,13514,5.04,315.67,3128,0.021948309615254402,0.0008
0.08,189,1356,71,13581,5.03,315.32,3145,0.024931946769356728,0.0008
0.08,189,1360,71,13615,5.04,315.16,3153,0.02630440890789032,0.0008
0.08,189,1364,72,13656,5.04,315.16,3163,0.030361738055944443,0.0008
0.08,189,1368,72,13690,5.04,314.53,3172,0.04543856158852577,0.0008
0.08,189,1372,72,13764,5.04,314.37,3190,0.022375723347067833,0.0008
0.08,189,1376,72,13791,5.07,315.74,3197,0.03600650280714035,0.0008
0.08,189,1380,73,13840,5.08,314.67,3209,0.029916156083345413,0.0008
0.08,189,1384,73,13902,5.08,314.67,3225,0.020562604069709778,0.0008
0.08,189,1388,73,13956,5.12,316.53,3238,0.03172615170478821,0.0008
0.08,189,1392,73,13998,5.17,317.29,3249,0.024247802793979645,0.0008
0.08,189,1396,74,14080,5.21,317.67,3269,0.022306229919195175,0.0008
0.08,189,1400,74,14121,5.23,318.54,3280,0.020669162273406982,0.0008
0.08,189,1404,75,14195,5.23,318.54,3298,0.018784314393997192,0.0008
0.08,189,1408,75,14269,5.28,320.74,3317,0.014175118878483772,0.0008
0.08,189,1412,75,14334,5.32,322.57,3333,0.017845317721366882,0.0008
0.08,189,1416,75,14375,5.34,323.42,3343,0.007989995181560516,0.0008
0.08,189,1420,76,14417,5.37,323.15,3354,0.00620467122644186,0.0008
0.08,189,1424,76,14477,5.37,323.15,3369,0.024863243103027344,0.0008
0.08,189,1428,76,14518,5.39,323.71,3379,0.03063775971531868,0.0008
0.08,189,1432,77,14577,5.41,322.63,3394,0.011467192322015762,0.0008
0.08,189,1436,77,14651,5.44,324.0,3412,0.009602505713701248,0.0008
0.08,189,1440,77,14678,5.45,324.79,3419,0.010848570615053177,0.0008
0.08,189,1444,77,14708,5.45,324.79,3426,0.00599028542637825,0.0008
0.08,189,1448,78,14793,5.36,322.61,3448,0.025070885196328163,0.0008
0.08,189,1452,78,14867,5.43,324.56,3466,0.017045266926288605,0.0008
0.08,189,1456,78,14934,5.45,325.31,3483,0.01608620025217533,0.0008
0.08,189,1460,79,14982,5.49,326.84,3495,0.013921097852289677,0.0008
0.08,189,1464,79,15021,5.49,326.84,3505,0.02873283252120018,0.0008
0.08,189,1468,79,15089,5.48,326.13,3522,0.0260920487344265,0.0008
0.08,189,1472,80,15175,5.47,326.17,3543,0.020578570663928986,0.0008
0.08,189,1476,80,15241,5.53,327.61,3560,0.03100992739200592,0.0008
0.08,189,1480,80,15288,5.61,328.27,3571,0.05063466355204582,0.0008
0.08,189,1484,80,15322,5.61,328.27,3580,0.03894969820976257,0.0008
0.08,189,1488,81,15356,5.61,328.1,3588,0.017223607748746872,0.0008
0.08,189,1492,81,15437,5.57,326.41,3609,0.029191728681325912,0.0008
0.08,189,1496,81,15479,5.57,326.42,3619,0.010839343070983887,0.0008
0.08,189,1500,82,15526,5.58,327.04,3631,0.03547528386116028,0.0008
0.08,189,1504,82,15618,5.58,327.04,3654,0.016502482816576958,0.0008
0.08,189,1508,82,15691,5.65,328.0,3672,0.031670212745666504,0.0008
0.08,189,1512,83,15732,5.62,328.17,3682,0.021173708140850067,0.0008
0.08,189,1516,83,15781,5.62,328.08,3695,0.027775458991527557,0.0008
0.08,189,1520,83,15822,5.64,328.54,3705,0.022566797211766243,0.0008
0.08,189,1524,83,15883,5.64,328.54,3720,0.004537359345704317,0.0008
0.08,189,1528,84,15936,5.71,329.72,3733,0.009880023077130318,0.0008
0.08,189,1532,84,15982,5.74,330.43,3745,0.02605360746383667,0.0008
0.08,189,1536,84,16016,5.77,331.44,3753,0.015450658276677132,0.0008
0.08,189,1540,84,16057,5.77,331.28,3764,0.02018740586936474,0.0008
0.08,189,1544,85,16105,5.77,331.28,3776,0.014541327953338623,0.0008
0.08,189,1548,85,16187,5.74,330.07,3796,0.015376973897218704,0.0008
0.08,189,1552,85,16258,5.75,332.65,3814,0.030703788623213768,0.0008
0.08,189,1556,86,16318,5.65,329.93,3829,0.022892732173204422,0.0008
0.08,189,1560,86,16359,5.69,331.78,3839,0.01529497466981411,0.0008
0.08,189,1564,86,16428,5.69,331.78,3856,0.025898966938257217,0.0008
0.08,189,1568,87,16520,5.71,332.93,3879,0.00814102403819561,0.0008
0.08,189,1572,87,16560,5.76,333.67,3889,0.04822599142789841,0.0008
0.08,189,1576,87,16622,5.76,333.88,3905,0.012776711955666542,0.0008
0.08,189,1580,87,16663,5.78,334.39,3915,0.023283135145902634,0.0008
0.08,189,1584,88,16720,5.78,334.39,3929,0.006661354098469019,0.0008
0.08,189,1588,88,16768,5.78,334.76,3941,0.020119071006774902,0.0008
0.08,189,1592,88,16802,5.8,335.68,3950,0.02226654812693596,0.0008
0.08,189,1596,88,16862,5.77,334.8,3965,0.013125233352184296,0.0008
0.08,189,1600,89,16911,5.82,335.22,3977,0.03712616488337517,0.0008
0.08,189,1604,89,16976,5.82,335.22,3993,0.019926033914089203,0.0008
0.08,189,1608,89,17051,5.91,337.38,4012,0.011518392711877823,0.0008
0.08,189,1612,90,17125,5.95,338.79,4031,0.03610095754265785,0.0008
0.08,189,1616,90,17192,6.0,340.77,4047,0.008154078386723995,0.0008
0.08,189,1620,90,17243,6.06,343.08,4060,0.01737343519926071,0.0008
0.08,189,1624,91,17284,6.06,343.08,4070,0.02808949165046215,0.0008
0.08,189,1628,91,17357,6.1,344.66,4089,0.03196205198764801,0.0008
0.08,189,1632,91,17398,6.05,344.0,4099,0.026799369603395462,0.0008
0.08,189,1636,91,17439,6.03,342.86,4109,0.026813838630914688,0.0008
0.08,189,1640,92,17471,6.01,341.98,4117,0.01895262487232685,0.0008
0.08,189,1644,92,17534,6.01,341.98,4133,0.017624501138925552,0.0008
0.08,189,1648,92,17573,6.02,341.88,4143,0.011578842997550964,0.0008
0.08,189,1652,92,17610,5.94,339.86,4152,0.027711238712072372,0.0008
0.08,189,1656,92,17649,5.95,339.95,4162,0.012283775955438614,0.0008
0.08,189,1660,93,17672,5.89,337.32,4167,0.007137461099773645,0.0008
0.08,189,1664,93,17708,5.89,337.32,4176,0.023726224899291992,0.0008
0.08,189,1668,93,17805,5.81,335.25,4201,0.01906464248895645,0.0008
0.08,189,1672,93,17845,5.79,336.12,4211,0.028964761644601822,0.0008
0.08,189,1676,94,17922,5.83,337.82,4230,0.030595432966947556,0.0008
0.08,190,1680,94,18002,5.83,338.97,4250,0.016798775643110275,0.0008
0.08,190,1684,95,18083,5.83,338.97,4270,0.008384640328586102,0.0008
0.08,190,1688,95,18194,5.79,338.86,4298,0.012641915120184422,0.0008
0.08,190,1692,95,18221,5.84,339.95,4305,0.004480488132685423,0.0008
0.08,190,1696,96,18262,5.8,339.91,4315,0.008950191549956799,0.0008
0.08,190,1700,96,18342,5.79,340.64,4335,0.019137348979711533,0.0008
0.08,190,1704,96,18453,5.79,340.64,4363,0.0539589561522007,0.0008
0.08,190,1708,97,18487,5.9,343.14,4371,0.017322437837719917,0.0008
0.08,190,1712,97,18559,5.89,342.58,4389,0.028838954865932465,0.0008
0.08,190,1716,97,18586,5.88,342.26,4396,0.003331391606479883,0.0008
0.08,190,1720,97,18659,5.9,343.15,4414,0.0048139579594135284,0.0008
0.08,190,1724,98,18704,5.9,343.15,4425,0.009714743122458458,0.0008
0.08,190,1728,98,18738,5.87,341.25,4434,0.016264526173472404,0.0008
0.08,190,1732,98,18772,5.83,339.63,4442,0.015606632456183434,0.0008
0.08,190,1736,98,18844,5.79,339.45,4460,0.010974260978400707,0.0008
0.08,190,1740,99,18885,5.83,340.97,4471,0.023275144398212433,0.0008
0.08,190,1744,99,18926,5.83,340.97,4481,0.04038131609559059,0.0008
0.08,190,1748,99,19002,5.76,339.26,4500,0.025652656331658363,0.0008
0.08,190,1752,99,19029,5.78,340.22,4507,0.02096894197165966,0.0008
0.08,190,1756,100,19063,5.78,340.3,4515,0.004955928772687912,0.0008
0.08,190,1760,100,19104,5.74,338.92,4525,0.012646345421671867,0.0008
0.08,190,1764,100,19138,5.74,338.92,4534,0.009004605002701283,0.0008
0.08,190,1768,100,19179,5.73,338.53,4544,0.01219272706657648,0.0008
0.08,190,1772,101,19225,5.77,338.66,4556,0.02279813587665558,0.0008
0.08,190,1776,101,19245,5.74,337.92,4561,0.021685978397727013,0.0008
0.08,190,1780,101,19286,5.71,336.47,4571,0.02266825921833515,0.0008
0.08,190,1784,101,19327,5.71,336.47,4581,0.03380269557237625,0.0008
0.08,190,1788,101,19378,5.7,335.86,4594,0.004222685471177101,0.0008
0.08,190,1792,102,19412,5.71,336.44,4602,0.01671058125793934,0.0008
0.08,190,1796,102,19479,5.69,335.93,4619,0.014777638018131256,0.0008
0.08,190,1800,102,19506,5.67,336.59,4626,0.01266908273100853,0.0008
0.08,190,1804,102,19580,5.67,336.59,4644,0.00681306840851903,0.0008
0.08,190,1808,103,19614,5.7,337.92,4653,0.014524722471833229,0.0008
0.08,190,1812,103,19648,5.64,336.83,4661,0.007371099665760994,0.0008
0.08,190,1816,103,19670,5.62,336.1,4667,0.009187369607388973,0.0008
0.08,190,1820,103,19698,5.58,334.07,4674,0.008216992020606995,0.0008
0.08,190,1824,103,19752,5.58,334.07,4687,0.006719814147800207,0.0008
0.08,190,1828,104,19794,5.54,332.25,4698,0.010267021134495735,0.0008
0.08,190,1832,104,19845,5.48,330.81,4711,0.008540253154933453,0.0008
0.08,190,1836,104,19879,5.46,329.91,4719,0.011464331299066544,0.0008
0.08,190,1840,104,19900,5.44,328.88,4724,0.009956058114767075,0.0008
0.08,190,1844,104,19930,5.44,328.88,4732,0.017961964011192322,0.0008
0.08,190,1848,105,19978,5.43,328.29,4744,0.01065088715404272,0.0008
