rollout/ep_len_mean,time/episodes,rollout/ep_rew_mean,rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/fps,train/learning_rate,train/n_updates,train/loss
23.0,4,23.0,0.9825200000000005,92,0,22208,,,
25.375,8,25.375,0.9614300000000005,203,0,844,0.002,102,0.0007492895238101482
26.083333333333332,12,26.083333333333332,0.9405299999999996,313,0,630,0.002,212,0.00010171849862672389
25.8125,16,25.8125,0.9215299999999995,413,0,558,0.002,312,5.580242941505276e-05
25.15,20,25.15,0.9044300000000004,503,1,481,0.002,402,0.30606669187545776
24.833333333333332,24,24.833333333333332,0.8867599999999997,596,1,439,0.002,495,0.0037542907521128654
26.071428571428573,28,26.071428571428573,0.8613000000000005,730,1,423,0.002,629,0.012890717945992947
25.5625,32,25.5625,0.8445799999999997,818,1,421,0.002,717,0.017823874950408936
25.916666666666668,36,25.916666666666668,0.82273,933,2,416,0.002,832,0.017643151804804802
24.8,40,24.8,0.8115200000000004,992,2,414,0.002,891,0.0016051732236519456
24.295454545454547,44,24.295454545454547,0.7968900000000004,1069,2,412,0.002,968,0.0686914324760437
23.770833333333332,48,23.770833333333332,0.7832100000000005,1141,2,411,0.002,1040,0.019044164568185806
23.365384615384617,52,23.365384615384617,0.7691500000000001,1215,2,410,0.002,1114,0.003368983045220375
23.0,56,23.0,0.75528,1288,3,408,0.002,1187,0.010950444266200066
23.05,60,23.05,0.7372299999999998,1383,3,410,0.002,1282,0.005738033913075924
22.65625,64,22.65625,0.7244999999999998,1450,3,410,0.002,1349,0.01358071994036436
22.573529411764707,68,22.573529411764707,0.7083500000000005,1535,3,411,0.002,1434,0.07299282401800156
22.72222222222222,72,22.72222222222222,0.6891600000000002,1636,3,411,0.002,1535,0.009967603720724583
23.394736842105264,76,23.394736842105264,0.6621799999999997,1778,4,409,0.002,1677,0.03506968170404434
23.125,80,23.125,0.6484999999999997,1850,4,407,0.002,1749,0.008301261812448502
22.738095238095237,84,22.738095238095237,0.6371,1910,4,406,0.002,1809,0.003965361043810844
24.522727272727273,88,24.522727272727273,0.5899800000000003,2158,5,405,0.002,2057,0.010485378094017506
25.445652173913043,92,25.445652173913043,0.5552100000000003,2341,5,403,0.002,2240,0.008110832422971725
25.916666666666668,96,25.916666666666668,0.5272799999999997,2488,6,404,0.002,2387,0.03393404558300972
25.81,100,25.81,0.50961,2581,6,403,0.002,2480,0.014036103151738644
27.69,104,27.69,0.45640999999999954,2861,7,392,0.002,2760,0.0350208505988121
31.2,108,31.2,0.36863000000000046,3323,8,395,0.002,3222,0.008251299150288105
34.1,112,34.1,0.2926300000000004,3723,9,395,0.002,3622,0.021524498239159584
37.84,116,37.84,0.20256999999999992,4197,10,397,0.002,4096,0.009057643823325634
41.32,120,41.32,0.11934999999999996,4635,11,397,0.002,4534,0.013137576170265675
46.58,124,46.58,0.05,5254,13,388,0.002,5153,0.021371128037571907
53.17,128,53.17,0.05,6047,15,388,0.002,5946,0.16316184401512146
56.13,132,56.13,0.05,6431,16,388,0.002,6330,0.013214025646448135
59.4,136,59.4,0.05,6873,17,390,0.002,6772,0.020288614556193352
62.65,140,62.65,0.05,7257,18,386,0.002,7156,0.3911572992801666
65.41,144,65.41,0.05,7610,19,386,0.002,7509,0.009469294920563698
67.22,148,67.22,0.05,7863,20,386,0.002,7762,0.22159402072429657
69.83,152,69.83,0.05,8198,21,386,0.002,8097,0.5478919148445129
72.05,156,72.05,0.05,8493,21,386,0.002,8392,0.0042410958558321
73.41,160,73.41,0.05,8724,22,386,0.002,8623,0.32458633184432983
75.46,164,75.46,0.05,8996,23,386,0.002,8895,0.010506698861718178
77.34,168,77.34,0.05,9269,24,384,0.002,9168,0.02746877633035183
78.9,172,78.9,0.05,9526,24,383,0.002,9425,0.20180068910121918
79.52,176,79.52,0.05,9730,25,383,0.002,9629,1.0021393299102783
81.98,180,81.98,0.05,10048,26,383,0.002,9947,0.015268807299435139
82.88,184,82.88,0.05,10198,26,382,0.002,10097,0.011006300337612629
82.63,188,82.63,0.05,10421,27,383,0.002,10320,0.886336624622345
82.96,192,82.96,0.05,10637,27,383,0.002,10536,0.026203880086541176
83.56,196,83.56,0.05,10844,28,383,0.002,10743,1.2810618877410889
84.86,200,84.86,0.05,11067,28,383,0.002,10966,0.04249632731080055
84.46,204,84.46,0.05,11307,29,382,0.002,11206,0.02082800306379795
82.37,208,82.37,0.05,11560,30,381,0.002,11459,0.010649412870407104
80.82,212,80.82,0.05,11805,30,381,0.002,11704,0.0058182403445243835
78.04,216,78.04,0.05,12001,31,381,0.002,11900,1.1134685277938843
76.46,220,76.46,0.05,12281,32,382,0.002,12180,0.024088507518172264
72.99,224,72.99,0.05,12553,32,382,0.002,12452,1.7878247499465942
66.64,228,66.64,0.05,12711,33,382,0.002,12610,0.004381782840937376
64.55,232,64.55,0.05,12886,33,382,0.002,12785,0.006988995708525181
62.91,236,62.91,0.05,13164,34,382,0.002,13063,1.7000861167907715
62.64,240,62.64,0.05,13521,35,381,0.002,13420,0.9928308129310608
60.84,244,60.84,0.05,13694,36,380,0.002,13593,0.0296647772192955
59.88,248,59.88,0.05,13851,36,380,0.002,13750,0.014157792553305626
59.25,252,59.25,0.05,14123,37,380,0.002,14022,0.6953128576278687
58.59,256,58.59,0.05,14352,37,380,0.002,14251,1.5351343154907227
58.44,260,58.44,0.05,14568,38,380,0.002,14467,0.7563309669494629
57.1,264,57.1,0.05,14706,38,380,0.002,14605,1.4527841806411743
55.73,268,55.73,0.05,14842,39,380,0.002,14741,0.9993963837623596
54.82,272,54.82,0.05,15008,39,380,0.002,14907,0.23395633697509766
55.31,276,55.31,0.05,15261,40,380,0.002,15160,0.004072234965860844
54.94,280,54.94,0.05,15542,40,380,0.002,15441,0.008478010073304176
56.09,284,56.09,0.05,15807,41,379,0.002,15706,0.015617254190146923
56.62,288,56.62,0.05,16083,42,378,0.002,15982,0.03199916332960129
57.4,292,57.4,0.05,16377,43,379,0.002,16276,0.9934298396110535
57.46,296,57.46,0.05,16590,43,379,0.002,16489,0.0075859446078538895
55.95,300,55.95,0.05,16662,43,379,0.002,16561,1.049942135810852
55.13,304,55.13,0.05,16820,44,379,0.002,16719,0.6840388774871826
53.4,308,53.4,0.05,16900,44,379,0.002,16799,0.7724502682685852
52.45,312,52.45,0.05,17050,44,379,0.002,16949,0.00380264176055789
52.62,316,52.62,0.05,17263,45,379,0.002,17162,0.02914658561348915
51.69,320,51.69,0.05,17450,45,379,0.002,17349,0.007639400195330381
52.16,324,52.16,0.05,17769,46,378,0.002,17668,0.026646044105291367
53.92,328,53.92,0.05,18103,47,378,0.002,18002,0.01945815235376358
55.98,332,55.98,0.05,18484,48,378,0.002,18383,1.1143850088119507
57.02,336,57.02,0.05,18866,49,378,0.002,18765,0.016542615368962288
57.15,340,57.15,0.05,19236,50,379,0.002,19135,1.1202436685562134
57.8,344,57.8,0.05,19474,51,379,0.002,19373,0.014395495876669884
60.04,348,60.04,0.05,19855,52,379,0.002,19754,0.009245774708688259
59.8,352,59.8,0.05,20103,53,378,0.002,20002,0.008082696236670017
60.83,356,60.83,0.05,20435,54,378,0.002,20334,1.263940691947937
61.82,360,61.82,0.05,20750,54,378,0.002,20649,0.011278410442173481
63.25,364,63.25,0.05,21031,55,378,0.002,20930,1.256259799003601
65.68,368,65.68,0.05,21410,56,378,0.002,21309,1.2044131755828857
67.19,372,67.19,0.05,21727,57,378,0.002,21626,0.008949659764766693
67.5,376,67.5,0.05,22011,58,378,0.002,21910,0.61067795753479
66.39,380,66.39,0.05,22181,58,377,0.002,22080,0.003250079695135355
66.53,384,66.53,0.05,22460,59,377,0.002,22359,0.016835259273648262
67.15,388,67.15,0.05,22798,60,378,0.002,22697,0.014308711513876915
66.92,392,66.92,0.05,23069,60,378,0.002,22968,0.02618354558944702
68.09,396,68.09,0.05,23399,61,378,0.002,23298,0.005608572158962488
69.75,400,69.75,0.05,23637,62,378,0.002,23536,0.4602283835411072
71.21,404,71.21,0.05,23941,63,378,0.002,23840,0.016791220754384995
73.26,408,73.26,0.05,24226,64,378,0.002,24125,0.029213236644864082
73.23,412,73.23,0.05,24373,64,377,0.002,24272,1.3939824104309082
73.3,416,73.3,0.05,24593,65,377,0.002,24492,0.024415966123342514
72.67,420,72.67,0.05,24717,65,377,0.002,24616,0.013637269847095013
71.63,424,71.63,0.05,24932,66,377,0.002,24831,0.5774492621421814
70.03,428,70.03,0.05,25106,66,377,0.002,25005,0.027367200702428818
67.77,432,67.77,0.05,25261,66,377,0.002,25160,0.02117873542010784
66.22,436,66.22,0.05,25488,67,377,0.002,25387,0.02401469461619854
64.63,440,64.63,0.05,25699,68,377,0.002,25598,0.004511075560003519
65.39,444,65.39,0.05,26013,68,377,0.002,25912,0.017060978338122368
64.62,448,64.62,0.05,26317,69,377,0.002,26216,0.027753356844186783
66.06,452,66.06,0.05,26709,70,377,0.002,26608,0.007433808408677578
67.03,456,67.03,0.05,27138,71,377,0.002,27037,0.0166647806763649
68.12,460,68.12,0.05,27562,72,377,0.002,27461,2.2167022228240967
68.45,464,68.45,0.05,27876,73,377,0.002,27775,1.5169835090637207
68.58,468,68.58,0.05,28268,74,378,0.002,28167,0.03607049211859703
69.52,472,69.52,0.05,28679,76,377,0.002,28578,0.04000389575958252
70.29,476,70.29,0.05,29040,76,377,0.002,28939,0.26572608947753906
70.85,480,70.85,0.05,29266,77,377,0.002,29165,0.04742167145013809
71.24,484,71.24,0.05,29584,78,377,0.002,29483,0.0293752271682024
71.35,488,71.35,0.05,29933,79,377,0.002,29832,0.008580498397350311
71.91,492,71.91,0.05,30260,80,377,0.002,30159,0.009243805892765522
72.25,496,72.25,0.05,30624,81,377,0.002,30523,0.0076606981456279755
72.89,500,72.89,0.05,30926,82,375,0.002,30825,0.022309793159365654
72.75,504,72.75,0.05,31216,83,375,0.002,31115,1.5851712226867676
73.52,508,73.52,0.05,31578,83,376,0.002,31477,1.5810160636901855
75.2,512,75.2,0.05,31893,84,376,0.002,31792,0.01486646756529808
76.58,516,76.58,0.05,32251,85,376,0.002,32150,0.021726379171013832
79.17,520,79.17,0.05,32634,86,376,0.002,32533,0.012046990916132927
80.02,524,80.02,0.05,32934,87,375,0.002,32833,0.5424583554267883
81.2,528,81.2,0.05,33226,88,375,0.002,33125,1.6266971826553345
82.94,532,82.94,0.05,33555,89,375,0.002,33454,0.22431936860084534
84.61,536,84.61,0.05,33949,90,376,0.002,33848,1.823021411895752
86.89,540,86.89,0.05,34388,91,376,0.002,34287,0.019724786281585693
87.57,544,87.57,0.05,34770,92,376,0.002,34669,0.03367624431848526
88.42,548,88.42,0.05,35159,93,375,0.002,35058,0.008285490795969963
88.02,552,88.02,0.05,35511,94,375,0.002,35410,0.024644440039992332
87.77,556,87.77,0.05,35915,95,375,0.002,35814,1.552438497543335
87.52,560,87.52,0.05,36314,96,375,0.002,36213,0.01964426040649414
88.24,564,88.24,0.05,36700,97,376,0.002,36599,0.1305496096611023
88.42,568,88.42,0.05,37110,98,375,0.002,37009,0.010615854524075985
88.19,572,88.19,0.05,37498,99,375,0.002,37397,0.0032954274211078882
87.8,576,87.8,0.05,37820,100,375,0.002,37719,0.12458925694227219
88.34,580,88.34,0.05,38100,101,375,0.002,37999,0.01585507020354271
86.56,584,86.56,0.05,38240,101,376,0.002,38139,0.0410478338599205
86.34,588,86.34,0.05,38567,102,376,0.002,38466,0.026746701449155807
85.4,592,85.4,0.05,38800,103,376,0.002,38699,0.014311892911791801
85.31,596,85.31,0.05,39155,104,375,0.002,39054,0.021351095288991928
84.04,600,84.04,0.05,39330,104,375,0.002,39229,0.1515791118144989
84.85,604,84.85,0.05,39701,105,375,0.002,39600,1.3059474229812622
84.45,608,84.45,0.05,40023,106,375,0.002,39922,0.011271066963672638
84.95,612,84.95,0.05,40388,107,375,0.002,40287,1.2515918016433716
85.77,616,85.77,0.05,40828,108,376,0.002,40727,0.06361360102891922
87.09,620,87.09,0.05,41343,110,375,0.002,41242,0.014367485418915749
92.37,624,92.37,0.05,42171,112,375,0.002,42070,0.015664180740714073
95.22,628,95.22,0.05,42748,113,376,0.002,42647,0.015833750367164612
97.09,632,97.09,0.05,43264,114,376,0.002,43163,0.0279803816229105
106.2,636,106.2,0.05,44569,118,376,0.002,44468,0.0349302813410759
121.81,640,121.81,0.05,46569,124,374,0.002,46468,0.024113018065690994
137.99,644,137.99,0.05,48569,130,372,0.002,48468,0.008702246472239494
