episode_reward,episode_length
30.0,30
20.0,20
20.0,20
22.0,22
33.0,33
13.0,13
13.0,13
39.0,39
23.0,23
24.0,24
22.0,22
13.0,13
24.0,24
15.0,15
45.0,45
39.0,39
17.0,17
23.0,23
28.0,28
12.0,12
17.0,17
17.0,17
54.0,54
26.0,26
16.0,16
20.0,20
26.0,26
15.0,15
12.0,12
16.0,16
38.0,38
12.0,12
18.0,18
17.0,17
30.0,30
14.0,14
52.0,52
12.0,12
31.0,31
20.0,20
16.0,16
29.0,29
27.0,27
26.0,26
17.0,17
16.0,16
38.0,38
17.0,17
15.0,15
27.0,27
31.0,31
23.0,23
14.0,14
14.0,14
14.0,14
15.0,15
39.0,39
17.0,17
17.0,17
12.0,12
13.0,13
17.0,17
32.0,32
39.0,39
32.0,32
27.0,27
35.0,35
12.0,12
36.0,36
64.0,64
23.0,23
14.0,14
12.0,12
25.0,25
12.0,12
14.0,14
75.0,75
57.0,57
21.0,21
18.0,18
19.0,19
16.0,16
33.0,33
15.0,15
11.0,11
13.0,13
12.0,12
24.0,24
18.0,18
26.0,26
17.0,17
98.0,98
16.0,16
11.0,11
17.0,17
11.0,11
28.0,28
16.0,16
32.0,32
23.0,23
40.0,40
36.0,36
16.0,16
14.0,14
55.0,55
9.0,9
59.0,59
31.0,31
20.0,20
28.0,28
59.0,59
13.0,13
14.0,14
64.0,64
34.0,34
20.0,20
89.0,89
49.0,49
30.0,30
33.0,33
31.0,31
117.0,117
29.0,29
14.0,14
31.0,31
44.0,44
20.0,20
13.0,13
37.0,37
62.0,62
21.0,21
27.0,27
42.0,42
14.0,14
34.0,34
36.0,36
24.0,24
11.0,11
56.0,56
46.0,46
57.0,57
39.0,39
28.0,28
16.0,16
27.0,27
19.0,19
12.0,12
24.0,24
41.0,41
29.0,29
14.0,14
162.0,162
18.0,18
22.0,22
18.0,18
24.0,24
24.0,24
189.0,189
53.0,53
135.0,135
60.0,60
76.0,76
13.0,13
20.0,20
32.0,32
24.0,24
76.0,76
26.0,26
23.0,23
26.0,26
19.0,19
45.0,45
39.0,39
36.0,36
58.0,58
28.0,28
14.0,14
37.0,37
27.0,27
49.0,49
34.0,34
49.0,49
14.0,14
99.0,99
44.0,44
53.0,53
78.0,78
14.0,14
48.0,48
68.0,68
50.0,50
34.0,34
85.0,85
53.0,53
45.0,45
389.0,389
18.0,18
145.0,145
60.0,60
27.0,27
22.0,22
55.0,55
81.0,81
59.0,59
57.0,57
91.0,91
88.0,88
41.0,41
124.0,124
76.0,76
64.0,64
20.0,20
53.0,53
42.0,42
94.0,94
111.0,111
165.0,165
150.0,150
226.0,226
87.0,87
185.0,185
104.0,104
97.0,97
103.0,103
16.0,16
109.0,109
235.0,235
26.0,26
194.0,194
180.0,180
100.0,100
106.0,106
159.0,159
249.0,249
72.0,72
73.0,73
317.0,317
212.0,212
187.0,187
100.0,100
197.0,197
161.0,161
177.0,177
117.0,117
161.0,161
200.0,200
104.0,104
119.0,119
87.0,87
102.0,102
36.0,36
175.0,175
23.0,23
16.0,16
110.0,110
148.0,148
92.0,92
97.0,97
196.0,196
117.0,117
199.0,199
320.0,320
434.0,434
105.0,105
135.0,135
146.0,146
316.0,316
105.0,105
308.0,308
343.0,343
308.0,308
105.0,105
232.0,232
133.0,133
422.0,422
395.0,395
500.0,500
500.0,500
500.0,500
500.0,500
281.0,281
40.0,40
377.0,377
61.0,61
165.0,165
256.0,256
130.0,130
86.0,86
304.0,304
334.0,334
140.0,140
112.0,112
41.0,41
44.0,44
27.0,27
77.0,77
12.0,12
109.0,109
49.0,49
120.0,120
101.0,101
204.0,204
132.0,132
109.0,109
19.0,19
26.0,26
29.0,29
110.0,110
76.0,76
16.0,16
31.0,31
166.0,166
130.0,130
27.0,27
60.0,60
35.0,35
20.0,20
121.0,121
150.0,150
104.0,104
116.0,116
71.0,71
16.0,16
44.0,44
223.0,223
116.0,116
22.0,22
108.0,108
17.0,17
114.0,114
66.0,66
31.0,31
115.0,115
103.0,103
305.0,305
269.0,269
118.0,118
111.0,111
127.0,127
106.0,106
37.0,37
122.0,122
18.0,18
14.0,14
105.0,105
125.0,125
112.0,112
102.0,102
113.0,113
111.0,111
56.0,56
111.0,111
101.0,101
103.0,103
97.0,97
124.0,124
128.0,128
109.0,109
52.0,52
109.0,109
128.0,128
106.0,106
46.0,46
13.0,13
15.0,15
115.0,115
109.0,109
104.0,104
113.0,113
24.0,24
39.0,39
43.0,43
17.0,17
50.0,50
101.0,101
105.0,105
94.0,94
27.0,27
9.0,9
79.0,79
90.0,90
97.0,97
12.0,12
13.0,13
89.0,89
16.0,16
95.0,95
112.0,112
70.0,70
104.0,104
93.0,93
105.0,105
108.0,108
105.0,105
14.0,14
14.0,14
104.0,104
107.0,107
94.0,94
30.0,30
96.0,96
21.0,21
102.0,102
34.0,34
98.0,98
95.0,95
27.0,27
36.0,36
95.0,95
21.0,21
15.0,15
104.0,104
50.0,50
95.0,95
101.0,101
17.0,17
92.0,92
110.0,110
93.0,93
43.0,43
58.0,58
17.0,17
114.0,114
66.0,66
97.0,97
51.0,51
102.0,102
113.0,113
25.0,25
112.0,112
136.0,136
122.0,122
22.0,22
148.0,148
13.0,13
113.0,113
175.0,175
51.0,51
228.0,228
271.0,271
155.0,155
103.0,103
127.0,127
164.0,164
121.0,121
123.0,123
128.0,128
119.0,119
98.0,98
125.0,125
152.0,152
115.0,115
106.0,106
224.0,224
226.0,226
121.0,121
125.0,125
120.0,120
113.0,113
150.0,150
138.0,138
258.0,258
34.0,34
139.0,139
135.0,135
377.0,377
231.0,231
106.0,106
226.0,226
30.0,30
23.0,23
111.0,111
139.0,139
114.0,114
29.0,29
140.0,140
469.0,469
66.0,66
163.0,163
160.0,160
166.0,166
54.0,54
162.0,162
109.0,109
182.0,182
96.0,96
201.0,201
413.0,413
231.0,231
13.0,13
37.0,37
155.0,155
172.0,172
69.0,69
102.0,102
114.0,114
226.0,226
111.0,111
115.0,115
13.0,13
115.0,115
111.0,111
62.0,62
13.0,13
59.0,59
112.0,112
64.0,64
34.0,34
13.0,13
48.0,48
112.0,112
13.0,13
20.0,20
109.0,109
124.0,124
121.0,121
105.0,105
110.0,110
73.0,73
65.0,65
124.0,124
120.0,120
141.0,141
69.0,69
99.0,99
95.0,95
86.0,86
95.0,95
80.0,80
90.0,90
202.0,202
141.0,141
112.0,112
190.0,190
134.0,134
45.0,45
303.0,303
70.0,70
90.0,90
156.0,156
303.0,303
86.0,86
118.0,118
95.0,95
195.0,195
105.0,105
119.0,119
106.0,106
100.0,100
87.0,87
121.0,121
136.0,136
36.0,36
112.0,112
385.0,385
16.0,16
107.0,107
76.0,76
36.0,36
85.0,85
258.0,258
223.0,223
