episode_reward,episode_length
30.0,30
20.0,20
20.0,20
22.0,22
26.0,26
34.0,34
37.0,37
14.0,14
49.0,49
13.0,13
31.0,31
17.0,17
36.0,36
15.0,15
37.0,37
12.0,12
22.0,22
13.0,13
30.0,30
25.0,25
12.0,12
52.0,52
15.0,15
14.0,14
20.0,20
34.0,34
42.0,42
38.0,38
14.0,14
11.0,11
51.0,51
12.0,12
27.0,27
23.0,23
11.0,11
54.0,54
15.0,15
22.0,22
9.0,9
13.0,13
37.0,37
11.0,11
16.0,16
13.0,13
14.0,14
20.0,20
10.0,10
28.0,28
13.0,13
25.0,25
11.0,11
25.0,25
16.0,16
37.0,37
9.0,9
11.0,11
28.0,28
21.0,21
19.0,19
27.0,27
19.0,19
14.0,14
13.0,13
21.0,21
15.0,15
38.0,38
18.0,18
14.0,14
17.0,17
11.0,11
58.0,58
15.0,15
13.0,13
94.0,94
22.0,22
13.0,13
28.0,28
11.0,11
15.0,15
18.0,18
17.0,17
12.0,12
16.0,16
15.0,15
56.0,56
67.0,67
63.0,63
62.0,62
46.0,46
87.0,87
13.0,13
37.0,37
78.0,78
21.0,21
21.0,21
27.0,27
20.0,20
35.0,35
24.0,24
14.0,14
94.0,94
94.0,94
38.0,38
54.0,54
128.0,128
124.0,124
84.0,84
126.0,126
107.0,107
108.0,108
68.0,68
117.0,117
133.0,133
121.0,121
102.0,102
118.0,118
13.0,13
159.0,159
146.0,146
120.0,120
148.0,148
166.0,166
141.0,141
164.0,164
199.0,199
180.0,180
191.0,191
223.0,223
21.0,21
134.0,134
120.0,120
109.0,109
126.0,126
104.0,104
105.0,105
107.0,107
87.0,87
110.0,110
93.0,93
94.0,94
90.0,90
99.0,99
86.0,86
78.0,78
68.0,68
82.0,82
82.0,82
21.0,21
79.0,79
96.0,96
79.0,79
81.0,81
75.0,75
77.0,77
67.0,67
76.0,76
75.0,75
63.0,63
16.0,16
77.0,77
64.0,64
70.0,70
74.0,74
64.0,64
65.0,65
55.0,55
80.0,80
73.0,73
80.0,80
76.0,76
24.0,24
77.0,77
24.0,24
84.0,84
83.0,83
13.0,13
81.0,81
85.0,85
84.0,84
68.0,68
46.0,46
32.0,32
55.0,55
17.0,17
75.0,75
34.0,34
53.0,53
61.0,61
63.0,63
30.0,30
59.0,59
64.0,64
19.0,19
54.0,54
80.0,80
54.0,54
62.0,62
25.0,25
66.0,66
70.0,70
69.0,69
53.0,53
56.0,56
62.0,62
62.0,62
55.0,55
73.0,73
63.0,63
62.0,62
68.0,68
61.0,61
54.0,54
19.0,19
66.0,66
24.0,24
87.0,87
41.0,41
72.0,72
86.0,86
81.0,81
90.0,90
79.0,79
78.0,78
25.0,25
21.0,21
54.0,54
59.0,59
24.0,24
82.0,82
56.0,56
19.0,19
18.0,18
61.0,61
47.0,47
85.0,85
85.0,85
88.0,88
87.0,87
84.0,84
98.0,98
24.0,24
96.0,96
21.0,21
32.0,32
12.0,12
96.0,96
21.0,21
28.0,28
94.0,94
94.0,94
21.0,21
63.0,63
102.0,102
21.0,21
32.0,32
74.0,74
93.0,93
68.0,68
31.0,31
24.0,24
17.0,17
15.0,15
89.0,89
17.0,17
91.0,91
16.0,16
16.0,16
13.0,13
21.0,21
31.0,31
21.0,21
93.0,93
86.0,86
90.0,90
14.0,14
63.0,63
12.0,12
59.0,59
122.0,122
88.0,88
17.0,17
93.0,93
96.0,96
59.0,59
51.0,51
96.0,96
93.0,93
36.0,36
89.0,89
90.0,90
19.0,19
96.0,96
90.0,90
44.0,44
37.0,37
42.0,42
16.0,16
19.0,19
23.0,23
14.0,14
30.0,30
18.0,18
22.0,22
88.0,88
14.0,14
15.0,15
23.0,23
28.0,28
14.0,14
21.0,21
26.0,26
89.0,89
88.0,88
14.0,14
92.0,92
19.0,19
50.0,50
74.0,74
19.0,19
44.0,44
47.0,47
92.0,92
93.0,93
87.0,87
31.0,31
96.0,96
104.0,104
103.0,103
95.0,95
98.0,98
92.0,92
96.0,96
96.0,96
101.0,101
95.0,95
90.0,90
95.0,95
92.0,92
92.0,92
91.0,91
90.0,90
12.0,12
86.0,86
50.0,50
95.0,95
92.0,92
95.0,95
99.0,99
91.0,91
13.0,13
51.0,51
93.0,93
97.0,97
92.0,92
96.0,96
47.0,47
86.0,86
96.0,96
38.0,38
95.0,95
85.0,85
12.0,12
93.0,93
91.0,91
95.0,95
92.0,92
94.0,94
98.0,98
93.0,93
31.0,31
94.0,94
99.0,99
95.0,95
46.0,46
96.0,96
47.0,47
21.0,21
22.0,22
98.0,98
29.0,29
99.0,99
58.0,58
30.0,30
92.0,92
96.0,96
91.0,91
63.0,63
88.0,88
25.0,25
94.0,94
102.0,102
50.0,50
51.0,51
90.0,90
99.0,99
90.0,90
94.0,94
11.0,11
50.0,50
83.0,83
91.0,91
86.0,86
32.0,32
95.0,95
87.0,87
92.0,92
89.0,89
17.0,17
15.0,15
30.0,30
14.0,14
88.0,88
87.0,87
90.0,90
11.0,11
32.0,32
75.0,75
16.0,16
17.0,17
16.0,16
84.0,84
53.0,53
17.0,17
61.0,61
50.0,50
29.0,29
12.0,12
83.0,83
81.0,81
25.0,25
28.0,28
21.0,21
30.0,30
87.0,87
84.0,84
26.0,26
21.0,21
14.0,14
89.0,89
87.0,87
83.0,83
84.0,84
84.0,84
63.0,63
88.0,88
90.0,90
82.0,82
44.0,44
97.0,97
94.0,94
102.0,102
99.0,99
102.0,102
120.0,120
98.0,98
109.0,109
106.0,106
113.0,113
98.0,98
107.0,107
99.0,99
65.0,65
36.0,36
114.0,114
92.0,92
102.0,102
106.0,106
92.0,92
117.0,117
101.0,101
99.0,99
94.0,94
95.0,95
94.0,94
93.0,93
79.0,79
96.0,96
71.0,71
34.0,34
25.0,25
56.0,56
88.0,88
94.0,94
80.0,80
80.0,80
86.0,86
86.0,86
97.0,97
107.0,107
35.0,35
95.0,95
90.0,90
88.0,88
83.0,83
94.0,94
99.0,99
101.0,101
18.0,18
96.0,96
87.0,87
62.0,62
96.0,96
84.0,84
48.0,48
92.0,92
90.0,90
96.0,96
84.0,84
48.0,48
81.0,81
95.0,95
91.0,91
90.0,90
94.0,94
88.0,88
86.0,86
103.0,103
102.0,102
91.0,91
87.0,87
100.0,100
16.0,16
91.0,91
93.0,93
79.0,79
13.0,13
98.0,98
102.0,102
54.0,54
80.0,80
95.0,95
100.0,100
94.0,94
105.0,105
93.0,93
102.0,102
100.0,100
107.0,107
126.0,126
106.0,106
106.0,106
114.0,114
100.0,100
62.0,62
102.0,102
108.0,108
101.0,101
78.0,78
96.0,96
92.0,92
98.0,98
66.0,66
98.0,98
107.0,107
101.0,101
98.0,98
106.0,106
95.0,95
102.0,102
96.0,96
91.0,91
96.0,96
96.0,96
103.0,103
100.0,100
101.0,101
107.0,107
102.0,102
99.0,99
100.0,100
99.0,99
90.0,90
97.0,97
94.0,94
93.0,93
38.0,38
94.0,94
103.0,103
43.0,43
40.0,40
42.0,42
38.0,38
13.0,13
47.0,47
97.0,97
92.0,92
47.0,47
91.0,91
95.0,95
15.0,15
93.0,93
30.0,30
94.0,94
92.0,92
92.0,92
77.0,77
13.0,13
77.0,77
11.0,11
74.0,74
98.0,98
91.0,91
94.0,94
88.0,88
94.0,94
95.0,95
27.0,27
106.0,106
89.0,89
98.0,98
97.0,97
81.0,81
101.0,101
115.0,115
107.0,107
117.0,117
120.0,120
121.0,121
151.0,151
123.0,123
144.0,144
394.0,394
150.0,150
140.0,140
146.0,146
154.0,154
143.0,143
134.0,134
130.0,130
128.0,128
118.0,118
140.0,140
187.0,187
203.0,203
415.0,415
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
500.0,500
