rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate,train/loss,train/n_updates
0.01,11187,56,1320,197,234.19,1.83,5e-05,0.016078177839517593,296
0.01,11218,57,1324,196,234.19,1.83,5e-05,0.003228209214285016,304
0.01,11238,57,1328,196,234.63,1.84,5e-05,0.030054206028580666,309
0.01,11276,57,1332,194,233.44,1.8,5e-05,0.015900425612926483,318
0.01,11308,58,1336,193,234.05,1.82,5e-05,0.0018699622014537454,326
0.01,11328,58,1340,193,233.77,1.81,5e-05,0.01614532619714737,331
0.01,11373,59,1344,191,233.77,1.81,5e-05,0.029247652739286423,343
0.01,11393,59,1348,191,234.12,1.82,5e-05,0.028321418911218643,348
0.01,11429,60,1352,190,233.68,1.81,5e-05,0.0020855343900620937,357
0.01,11475,60,1356,189,234.18,1.83,5e-05,0.03129463270306587,368
0.01,11501,61,1360,188,233.81,1.83,5e-05,0.030356796458363533,375
0.01,11537,61,1364,187,233.81,1.83,5e-05,0.08430708944797516,384
0.01,11557,61,1368,186,233.86,1.84,5e-05,0.017225028946995735,389
0.01,11577,62,1372,186,232.62,1.81,5e-05,0.01728532835841179,394
0.01,11658,63,1376,184,232.9,1.82,5e-05,0.0005971875507384539,414
0.01,11678,63,1380,183,234.07,1.85,5e-05,0.0009052806999534369,419
0.01,11707,64,1384,182,234.07,1.85,5e-05,0.016624856740236282,426
0.01,11727,64,1388,182,233.66,1.84,5e-05,0.030401797965168953,431
0.01,11747,64,1392,181,233.61,1.84,5e-05,0.01595611870288849,436
0.01,11767,64,1396,181,232.83,1.82,5e-05,0.015226708725094795,441
0.01,11787,65,1400,180,232.07,1.8,5e-05,0.015252655372023582,446
0.01,11846,66,1404,179,232.07,1.8,5e-05,0.05666075646877289,461
0.01,11880,66,1408,178,232.33,1.81,5e-05,0.02961180917918682,469
0.01,11911,66,1412,177,232.13,1.8,5e-05,0.05793945491313934,477
0.01,11931,67,1416,177,232.9,1.81,5e-05,0.00234767934307456,482
0.01,11951,67,1420,176,232.85,1.81,5e-05,0.044372182339429855,487
0.01,11983,68,1424,176,232.85,1.81,5e-05,0.08576811850070953,495
0.01,12057,69,1428,174,233.0,1.81,5e-05,0.04416343569755554,514
0.01,12109,69,1432,173,234.32,1.85,5e-05,0.017465272918343544,527
0.01,12153,70,1436,172,234.91,1.86,5e-05,0.002906047971919179,538
0.01,12173,70,1440,171,234.61,1.85,5e-05,0.0049942051991820335,543
0.01,12193,71,1444,171,234.61,1.85,5e-05,0.018013598397374153,548
0.01,12231,71,1448,170,234.15,1.83,5e-05,0.0037474650889635086,557
0.01,12279,72,1452,169,233.54,1.82,5e-05,0.0013811661629006267,569
0.01,12299,72,1456,169,233.82,1.83,5e-05,0.018386872485280037,574
0.01,12319,73,1460,168,232.09,1.79,5e-05,0.0318368524312973,579
0.01,12388,74,1464,167,232.09,1.79,5e-05,0.017012976109981537,596
0.01,12422,74,1468,166,232.86,1.82,5e-05,0.01888992078602314,605
0.01,12449,75,1472,164,233.29,1.83,5e-05,0.04595892131328583,612
0.01,12476,76,1476,163,232.62,1.81,5e-05,0.031903717666864395,618
0.01,12522,77,1480,162,232.61,1.81,5e-05,0.0166311077773571,630
0.01,12542,77,1484,161,232.61,1.81,5e-05,0.05941184610128403,635
0.01,12562,77,1488,161,231.77,1.79,5e-05,0.021084394305944443,640
0.01,12582,78,1492,160,231.26,1.78,5e-05,0.01891770400106907,645
0.01,12602,78,1496,160,230.99,1.77,5e-05,0.06047983840107918,650
0.01,12640,79,1500,159,231.63,1.78,5e-05,0.0041654943488538265,659
0.01,12678,79,1504,158,231.63,1.78,5e-05,0.016670580953359604,669
0.01,12698,80,1508,158,231.26,1.77,5e-05,0.01788913831114769,674
0.01,12732,80,1512,157,230.98,1.77,5e-05,0.0009443919407203794,682
0.01,12773,81,1516,156,230.96,1.78,5e-05,0.004151925910264254,693
0.01,12822,82,1520,155,231.48,1.83,5e-05,0.016272123903036118,705
0.01,12849,82,1524,155,231.48,1.83,5e-05,0.04097144305706024,712
0.01,12916,83,1528,153,231.43,1.84,5e-05,0.005596531555056572,728
0.01,12936,84,1532,153,231.53,1.84,5e-05,0.046098995953798294,733
0.01,12954,84,1536,152,230.64,1.82,5e-05,0.01765998639166355,738
0.01,12998,85,1540,151,231.41,1.84,5e-05,0.016986412927508354,749
0.01,13036,86,1544,150,231.41,1.84,5e-05,0.01656350865960121,758
0.01,13063,86,1548,150,231.85,1.85,5e-05,0.019349586218595505,765
0.01,13123,88,1552,148,233.49,1.89,5e-05,0.006460776086896658,780
0.01,13143,88,1556,148,232.18,1.86,5e-05,0.018961897119879723,785
0.01,13163,89,1560,147,231.31,1.83,5e-05,0.017065128311514854,790
0.01,13183,89,1564,147,231.31,1.83,5e-05,0.034171927720308304,795
0.01,13236,90,1568,146,231.77,1.84,5e-05,0.07523054629564285,808
0.01,13270,91,1572,145,231.79,1.85,5e-05,0.01908334717154503,817
0.01,13302,91,1576,144,233.11,1.88,5e-05,0.019079608842730522,825
0.01,13372,93,1580,143,234.75,1.93,5e-05,0.01836802437901497,842
0.01,13432,94,1584,142,234.75,1.93,5e-05,0.003220262238755822,857
0.01,13466,94,1588,141,234.67,1.92,5e-05,0.06228352710604668,866
0.01,13514,95,1592,141,234.96,1.93,5e-05,0.043571580201387405,878
0.01,13552,96,1596,140,236.65,1.97,5e-05,0.046092987060546875,887
0.01,13610,97,1600,139,236.86,1.97,5e-05,0.015694262459874153,902
0.01,13651,98,1604,139,236.86,1.97,5e-05,0.030828043818473816,912
0.01,13678,98,1608,138,236.9,1.97,5e-05,0.0029636877588927746,919
0.01,13709,98,1612,138,237.15,1.98,5e-05,0.018703849986195564,927
0.01,13741,99,1616,138,237.73,1.99,5e-05,0.035058919340372086,935
0.01,13761,99,1620,137,236.38,1.96,5e-05,0.048213884234428406,940
0.01,13781,100,1624,137,236.38,1.96,5e-05,0.017155401408672333,945
0.01,13815,100,1628,137,236.04,1.94,5e-05,0.0629761591553688,953
0.01,13866,101,1632,136,236.19,1.95,5e-05,0.07511129230260849,966
0.01,13931,102,1636,135,237.1,1.97,5e-05,0.006829597521573305,982
0.01,13962,103,1640,135,237.63,1.97,5e-05,0.018378417938947678,990
0.01,13982,103,1644,135,237.63,1.97,5e-05,0.032041437923908234,995
0.01,14011,103,1648,134,236.58,1.95,5e-05,0.035559993237257004,1002
0.01,14031,104,1652,134,237.14,1.96,5e-05,0.03818700835108757,1007
0.01,14051,104,1656,134,236.75,1.95,5e-05,0.02441495843231678,1012
0.01,14071,104,1660,134,235.63,1.92,5e-05,0.02584362030029297,1017
0.01,14109,105,1664,133,235.63,1.92,5e-05,0.02177652157843113,1027
0.01,14129,105,1668,133,235.83,1.93,5e-05,0.035352639853954315,1032
0.01,14149,106,1672,132,234.87,1.91,5e-05,0.0042241779156029224,1037
0.01,14169,107,1676,132,234.13,1.89,5e-05,0.01660367101430893,1042
0.01,14200,107,1680,131,233.91,1.88,5e-05,0.05170357599854469,1049
0.01,14220,108,1684,131,233.91,1.88,5e-05,0.021789968013763428,1054
0.01,14251,108,1688,131,233.34,1.86,5e-05,0.017782405018806458,1062
0.01,14271,108,1692,130,233.19,1.85,5e-05,0.04791818931698799,1067
0.01,14312,109,1696,130,233.08,1.85,5e-05,0.04146650806069374,1077
0.01,14353,110,1700,130,233.0,1.86,5e-05,0.017029840499162674,1088
0.01,14380,110,1704,130,233.0,1.86,5e-05,0.0056410422548651695,1094
0.01,14434,111,1708,129,233.95,1.89,5e-05,0.04579661786556244,1108
0.01,14452,111,1712,129,234.4,1.91,5e-05,0.014497045427560806,1112
0.01,14508,112,1716,128,232.32,1.82,5e-05,0.03465142846107483,1126
0.01,14546,113,1720,128,233.76,1.86,5e-05,0.060351528227329254,1136
0.01,14580,113,1724,128,233.76,1.86,5e-05,0.03795915096998215,1144
0.01,14626,114,1728,128,234.51,1.89,5e-05,0.0038978576194494963,1156
0.01,14646,114,1732,127,234.34,1.89,5e-05,0.05272957682609558,1161
0.01,14666,114,1736,127,233.82,1.87,5e-05,0.013741499744355679,1166
0.01,14686,115,1740,127,233.22,1.85,5e-05,0.005434341728687286,1171
0.01,14706,115,1744,127,233.22,1.85,5e-05,0.019055506214499474,1176
0.01,14726,115,1748,127,232.66,1.84,5e-05,0.01741434447467327,1181
0.01,14746,116,1752,127,232.53,1.84,5e-05,0.006935346871614456,1186
0.01,14817,117,1756,126,232.59,1.84,5e-05,0.03031957522034645,1204
0.01,14848,117,1760,126,233.67,1.87,5e-05,0.019043264910578728,1211
0.01,14875,117,1764,126,233.67,1.87,5e-05,0.02904493547976017,1218
0.01,14904,118,1768,125,233.92,1.88,5e-05,0.008507086895406246,1225
0.01,14936,118,1772,125,233.52,1.87,5e-05,0.030419886112213135,1233
0.01,14956,119,1776,125,234.05,1.89,5e-05,0.01971128024160862,1238
0.01,14983,119,1780,125,234.43,1.9,5e-05,0.0015869917115196586,1245
0.01,15021,120,1784,125,234.43,1.9,5e-05,0.04440311715006828,1255
0.01,15041,120,1788,124,234.46,1.9,5e-05,0.023552479222416878,1260
0.01,15061,120,1792,124,233.33,1.88,5e-05,0.02410460263490677,1265
0.01,15100,121,1796,124,231.24,1.83,5e-05,0.0303413737565279,1274
0.01,15141,121,1800,124,232.97,1.88,5e-05,0.006835937965661287,1285
0.01,15161,122,1804,124,232.97,1.88,5e-05,0.018797829747200012,1290
0.01,15204,122,1808,123,232.27,1.86,5e-05,0.004720453638583422,1300
0.01,15243,123,1812,123,232.97,1.87,5e-05,0.04067232087254524,1310
0.01,15292,124,1816,123,233.3,1.92,5e-05,0.019676657393574715,1322
0.01,15341,124,1820,122,234.55,2.0,5e-05,0.026098035275936127,1335
0.01,15368,125,1824,122,234.55,2.0,5e-05,0.03341466188430786,1341
0.01,15388,125,1828,122,234.33,2.0,5e-05,0.05460035055875778,1346
0.01,15419,125,1832,122,234.1,2.0,5e-05,0.02858063578605652,1354
0.01,15456,126,1836,122,233.64,1.99,5e-05,0.028494782745838165,1363
0.01,15496,126,1840,122,234.8,2.02,5e-05,0.018090395256876945,1373
0.01,15530,127,1844,121,234.8,2.02,5e-05,0.012923321686685085,1382
0.01,15595,128,1848,121,234.58,2.02,5e-05,0.006251243408769369,1398
0.01,15611,128,1852,121,236.13,2.06,5e-05,0.020239461213350296,1402
0.01,15660,129,1856,121,235.37,2.04,5e-05,0.006275927647948265,1414
0.01,15692,129,1860,120,235.76,2.04,5e-05,0.013683278113603592,1422
0.01,15740,130,1864,120,235.76,2.04,5e-05,0.008176752366125584,1434
0.01,15765,130,1868,120,236.21,2.05,5e-05,0.02809535153210163,1441
0.01,15792,131,1872,120,236.87,2.07,5e-05,0.006595656741410494,1447
0.01,15830,131,1876,120,236.14,2.05,5e-05,0.01991373859345913,1457
0.01,15870,132,1880,119,235.97,2.04,5e-05,0.02309572324156761,1467
0.01,15899,132,1884,119,235.97,2.04,5e-05,0.03882425278425217,1474
0.01,15929,133,1888,119,236.49,2.05,5e-05,0.02039993368089199,1482
0.01,15963,133,1892,119,236.51,2.05,5e-05,0.04096692055463791,1490
0.01,16002,134,1896,119,237.6,2.08,5e-05,0.015586815774440765,1500
0.01,16027,134,1900,119,238.31,2.1,5e-05,0.004620292689651251,1506
0.01,16070,135,1904,118,238.31,2.1,5e-05,0.029242990538477898,1517
0.01,16118,135,1908,118,237.5,2.09,5e-05,0.03572084754705429,1529
0.01,16174,136,1912,118,239.29,2.15,5e-05,0.027149949222803116,1543
0.01,16233,137,1916,118,239.6,2.16,5e-05,0.013233805075287819,1558
0.01,16261,137,1920,117,240.67,2.19,5e-05,0.04890860989689827,1565
0.01,16288,138,1924,117,240.67,2.19,5e-05,0.017999056726694107,1571
0.01,16334,138,1928,117,239.26,2.16,5e-05,0.004682975355535746,1583
0.01,16409,139,1932,117,239.22,2.16,5e-05,0.0070893121883273125,1602
0.01,16453,140,1936,117,239.17,2.17,5e-05,0.006826862692832947,1613
0.01,16497,141,1940,116,240.85,2.21,5e-05,0.03485492989420891,1624
0.01,16535,141,1944,116,240.85,2.21,5e-05,0.017168495804071426,1633
0.01,16571,142,1948,116,241.5,2.23,5e-05,0.005937401670962572,1642
0.01,16675,143,1952,116,242.93,2.26,5e-05,0.0026296181604266167,1668
0.01,16708,144,1956,115,244.43,2.3,5e-05,0.03417380154132843,1676
0.01,16806,145,1960,115,247.66,2.37,5e-05,0.027926117181777954,1701
0.01,16826,145,1964,115,247.66,2.37,5e-05,0.013682880438864231,1706
0.01,16846,145,1968,115,245.59,2.31,5e-05,0.03910866007208824,1711
0.01,16880,146,1972,115,245.21,2.3,5e-05,0.017694640904664993,1719
0.01,16928,147,1976,115,246.21,2.33,5e-05,0.0041902996599674225,1731
0.01,16964,147,1980,114,245.57,2.32,5e-05,0.013730340637266636,1740
0.01,16993,148,1984,114,245.57,2.32,5e-05,0.004133977927267551,1748
0.01,17009,148,1988,114,246.02,2.33,5e-05,0.017340831458568573,1752
0.01,17054,148,1992,114,246.3,2.34,5e-05,0.024644793942570686,1763
0.01,17082,149,1996,114,247.42,2.37,5e-05,0.012122148647904396,1770
0.01,17114,149,2000,114,247.15,2.37,5e-05,0.020199287682771683,1778
0.01,17146,150,2004,114,247.15,2.37,5e-05,0.020568769425153732,1786
0.01,17180,150,2008,113,246.85,2.37,5e-05,0.03740473836660385,1794
0.01,17206,151,2012,113,246.81,2.37,5e-05,0.024952886626124382,1801
0.01,17242,151,2016,113,246.51,2.36,5e-05,0.018277332186698914,1810
0.01,17274,152,2020,113,246.28,2.32,5e-05,0.006534572225064039,1818
0.01,17299,152,2024,113,246.28,2.32,5e-05,0.006420840509235859,1824
0.01,17349,153,2028,113,246.33,2.32,5e-05,0.013162827119231224,1837
0.01,17374,153,2032,113,245.55,2.3,5e-05,0.013565558940172195,1843
0.01,17401,154,2036,112,246.24,2.32,5e-05,0.0367920845746994,1850
0.01,17437,154,2040,112,245.92,2.31,5e-05,0.026674345135688782,1859
0.01,17475,155,2044,112,245.92,2.31,5e-05,0.009501123800873756,1868
0.01,17507,155,2048,112,245.92,2.31,5e-05,0.022396225482225418,1876
0.01,17534,155,2052,112,244.47,2.28,5e-05,0.004389870446175337,1883
0.01,17561,156,2056,112,245.11,2.3,5e-05,0.005820878315716982,1890
0.01,17605,156,2060,112,245.98,2.33,5e-05,0.00873853825032711,1901
0.01,17625,157,2064,112,245.98,2.33,5e-05,0.028877561911940575,1906
0.01,17663,157,2068,112,245.28,2.31,5e-05,0.007600603625178337,1915
0.01,17683,157,2072,111,245.66,2.31,5e-05,0.03034769371151924,1920
0.01,17710,158,2076,111,244.6,2.29,5e-05,0.017054803669452667,1927
0.01,17742,158,2080,111,243.2,2.24,5e-05,0.0114185381680727,1935
0.01,17762,159,2084,111,243.2,2.24,5e-05,0.007601209916174412,1940
0.01,17800,159,2088,111,241.42,2.2,5e-05,0.00487358495593071,1949
0.01,17838,160,2092,111,241.15,2.19,5e-05,0.01647908240556717,1959
0.01,17870,160,2096,111,240.77,2.18,5e-05,0.002065339358523488,1967
0.01,17901,161,2100,111,239.57,2.15,5e-05,0.017069151625037193,1975
0.01,17921,161,2104,111,239.57,2.15,5e-05,0.02567841298878193,1980
0.01,17952,161,2108,110,238.71,2.13,5e-05,0.023008614778518677,1987
0.01,17972,162,2112,110,238.77,2.13,5e-05,0.015612646006047726,1992
0.01,18006,162,2116,110,238.53,2.13,5e-05,0.0404294915497303,2001
0.01,18033,163,2120,110,238.7,2.14,5e-05,0.04054999351501465,2008
0.01,18056,163,2124,110,238.7,2.14,5e-05,0.008993331342935562,2013
0.01,18092,163,2128,110,239.02,2.16,5e-05,0.05191949009895325,2022
0.01,18130,164,2132,110,238.62,2.15,5e-05,0.017124494537711143,2032
0.01,18158,164,2136,110,237.37,2.12,5e-05,0.007945914752781391,2039
0.01,18187,165,2140,110,236.23,2.1,5e-05,0.014255894348025322,2046
0.01,18216,165,2144,109,236.23,2.1,5e-05,0.03394034132361412,2053
0.01,18243,166,2148,109,236.81,2.11,5e-05,0.014597521163523197,2060
0.01,18271,166,2152,109,237.07,2.12,5e-05,0.014332054182887077,2067
0.01,18323,167,2156,109,237.68,2.14,5e-05,0.023437459021806717,2080
0.01,18355,167,2160,109,238.58,2.16,5e-05,0.007921566255390644,2088
0.01,18384,168,2164,109,238.58,2.16,5e-05,0.014763978309929371,2095
0.01,18409,168,2168,109,238.13,2.15,5e-05,0.027460655197501183,2102
0.01,18447,169,2172,109,238.74,2.17,5e-05,0.032648053020238876,2111
0.01,18475,169,2176,109,239.39,2.19,5e-05,0.004878499545156956,2118
0.01,18512,169,2180,108,239.72,2.2,5e-05,0.017203811556100845,2127
0.01,18532,170,2184,108,239.72,2.2,5e-05,0.013604089617729187,2132
0.01,18563,170,2188,108,239.65,2.2,5e-05,0.0080194640904665,2140
0.01,18594,171,2192,108,239.61,2.2,5e-05,0.005558365490287542,2148
0.01,18626,171,2196,108,239.69,2.19,5e-05,0.012046446092426777,2156
0.01,18646,172,2200,108,238.9,2.16,5e-05,0.026748016476631165,2161
0.01,18666,172,2204,108,238.9,2.16,5e-05,0.016785766929388046,2166
0.01,18697,172,2208,108,238.6,2.14,5e-05,0.0027787908911705017,2174
0.01,18715,173,2212,108,237.91,2.12,5e-05,0.005770149640738964,2178
0.01,18735,173,2216,108,237.19,2.1,5e-05,0.00730352196842432,2183
0.01,18755,173,2220,108,235.78,2.06,5e-05,0.017700470983982086,2188
0.01,18775,173,2224,107,235.78,2.06,5e-05,0.00603242265060544,2193
0.01,18825,174,2228,107,234.93,2.03,5e-05,0.019709773361682892,2206
0.01,18845,174,2232,107,235.56,2.04,5e-05,0.018892955034971237,2211
0.01,18865,175,2236,107,235.51,2.04,5e-05,0.02326040528714657,2216
0.01,18885,175,2240,107,235.5,2.04,5e-05,0.006272235885262489,2221
0.01,18905,175,2244,107,235.5,2.04,5e-05,0.0026895273476839066,2226
0.01,18925,176,2248,107,235.72,2.04,5e-05,0.015405441634356976,2231
0.01,18968,176,2252,107,236.69,2.06,5e-05,0.018892697989940643,2241
0.01,18988,177,2256,107,236.2,2.05,5e-05,0.0016955474857240915,2246
0.01,19019,177,2260,107,234.4,2.0,5e-05,0.011452453210949898,2254
0.01,19050,177,2264,107,234.4,2.0,5e-05,0.023590395227074623,2262
0.01,19070,178,2268,106,234.58,2.0,5e-05,0.018991338089108467,2267
0.01,19126,179,2272,106,235.24,2.01,5e-05,0.018508512526750565,2281
0.01,19164,179,2276,106,235.43,2.01,5e-05,0.01238451711833477,2290
0.01,19184,179,2280,106,235.99,2.02,5e-05,0.01869199052453041,2295
0.01,19216,180,2284,106,235.99,2.02,5e-05,0.009432883933186531,2303
0.01,19247,180,2288,106,235.58,2.01,5e-05,0.01281353086233139,2311
0.01,19297,181,2292,106,236.75,2.03,5e-05,0.021823637187480927,2324
0.01,19317,181,2296,106,237.77,2.05,5e-05,0.005271913483738899,2329
0.01,19337,182,2300,106,236.17,2.0,5e-05,0.007629692554473877,2334
0.01,19368,182,2304,106,236.17,2.0,5e-05,0.00928702112287283,2341
0.01,19399,183,2308,105,236.56,2.01,5e-05,0.006700892932713032,2349
0.01,19419,183,2312,105,235.6,1.99,5e-05,0.009341798722743988,2354
0.01,19439,183,2316,105,234.51,1.92,5e-05,0.005524828098714352,2359
0.01,19459,184,2320,105,233.1,1.84,5e-05,0.01080402359366417,2364
0.01,19479,184,2324,105,233.1,1.84,5e-05,0.014184831641614437,2369
0.01,19519,184,2328,105,232.99,1.83,5e-05,0.009267478249967098,2379
0.01,19539,185,2332,105,233.75,1.85,5e-05,0.01974545046687126,2384
0.01,19559,185,2336,105,233.02,1.83,5e-05,0.005849420092999935,2389
0.01,19597,186,2340,105,232.54,1.82,5e-05,0.03474457934498787,2399
0.01,19635,186,2344,105,232.54,1.82,5e-05,0.03543831408023834,2408
0.01,19655,186,2348,105,232.47,1.81,5e-05,0.013145903125405312,2413
0.01,19697,187,2352,105,231.35,1.78,5e-05,0.004318380728363991,2424
0.01,19717,187,2356,104,231.55,1.78,5e-05,0.00978193711489439,2429
0.01,19737,188,2360,104,230.25,1.75,5e-05,0.001690806820988655,2434
0.01,19757,188,2364,104,230.25,1.75,5e-05,0.012993338517844677,2439
0.01,19777,188,2368,104,229.13,1.72,5e-05,0.01551729068160057,2444
0.01,19804,189,2372,104,228.82,1.71,5e-05,0.02358470857143402,2450
0.01,19840,189,2376,104,228.73,1.71,5e-05,0.014041480608284473,2459
0.01,19884,190,2380,104,228.63,1.71,5e-05,0.015814747661352158,2470
0.01,19915,190,2384,104,228.63,1.71,5e-05,0.02044462226331234,2478
0.01,19935,191,2388,104,228.02,1.7,5e-05,0.009377729147672653,2483
0.01,19955,191,2392,104,228.05,1.7,5e-05,0.026494665071368217,2488
0.01,19998,192,2396,104,227.86,1.69,5e-05,0.017112111672759056,2499
0.01,20046,192,2400,103,228.31,1.7,5e-05,0.006935782730579376,2511
0.01,20084,193,2404,103,228.31,1.7,5e-05,0.029349708929657936,2520
0.01,20123,194,2408,103,228.19,1.69,5e-05,0.031649112701416016,2530
0.01,20162,194,2412,103,226.69,1.64,5e-05,0.005365623161196709,2540
0.01,20204,195,2416,103,227.26,1.65,5e-05,0.018833907321095467,2550
0.01,20235,195,2420,103,226.68,1.63,5e-05,0.04046032205224037,2558
0.01,20255,195,2424,103,226.68,1.63,5e-05,0.011168384924530983,2563
0.01,20286,196,2428,103,225.89,1.61,5e-05,0.03229532763361931,2571
0.01,20324,196,2432,103,225.21,1.58,5e-05,0.031969089061021805,2580
