rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate,train/loss,train/n_updates
0.01,20344,197,2436,103,224.23,1.55,5e-05,0.019701428711414337,2585
0.01,20375,197,2440,103,223.01,1.52,5e-05,0.020536495372653008,2593
0.01,20414,198,2444,103,223.01,1.52,5e-05,0.006651410833001137,2603
0.01,20443,198,2448,103,223.03,1.52,5e-05,0.013867254368960857,2610
0.01,20482,199,2452,102,221.38,1.48,5e-05,0.01995152048766613,2620
0.01,20512,199,2456,102,220.08,1.44,5e-05,0.044118598103523254,2627
0.01,20551,200,2460,102,217.76,1.39,5e-05,0.026584085077047348,2637
0.01,20597,200,2464,102,217.76,1.39,5e-05,0.01097797229886055,2649
0.01,20629,201,2468,102,218.63,1.42,5e-05,0.022869868203997612,2657
0.01,20656,201,2472,102,218.97,1.43,5e-05,0.026366082951426506,2663
0.01,20686,201,2476,102,218.22,1.41,5e-05,0.03418025001883507,2671
0.01,20737,202,2480,102,218.94,1.42,5e-05,0.00609792722389102,2684
0.01,20778,203,2484,102,218.94,1.42,5e-05,0.007875865325331688,2694
0.01,20805,203,2488,102,219.41,1.43,5e-05,0.013618480414152145,2701
0.01,20847,204,2492,102,219.94,1.44,5e-05,0.010800340212881565,2711
0.01,20893,204,2496,101,220.21,1.45,5e-05,0.03228690102696419,2723
0.01,20920,205,2500,101,220.17,1.44,5e-05,0.019073951989412308,2729
0.01,20966,206,2504,101,220.17,1.44,5e-05,0.010542778298258781,2741
0.01,21012,206,2508,101,221.24,1.46,5e-05,0.047434836626052856,2752
0.01,21058,207,2512,101,221.79,1.47,5e-05,0.03181059658527374,2764
0.01,21078,207,2516,101,221.84,1.47,5e-05,0.032515279948711395,2769
0.01,21105,207,2520,101,221.32,1.45,5e-05,0.02444378100335598,2776
0.01,21125,208,2524,101,221.32,1.45,5e-05,0.03884467855095863,2781
0.01,21163,208,2528,101,220.82,1.43,5e-05,0.028778936713933945,2790
0.01,21183,209,2532,101,220.88,1.43,5e-05,0.014955605380237103,2795
0.01,21221,209,2536,101,220.09,1.41,5e-05,0.015002747066318989,2805
0.01,21241,209,2540,101,220.24,1.41,5e-05,0.030307451263070107,2810
0.01,21279,210,2544,101,220.24,1.41,5e-05,0.022357327863574028,2819
0.01,21325,211,2548,100,220.83,1.42,5e-05,0.022463275119662285,2831
0.01,21364,211,2552,100,221.41,1.43,5e-05,0.0193986464291811,2840
0.01,21394,212,2556,100,221.63,1.43,5e-05,0.01385517232120037,2848
0.01,21440,212,2560,100,221.74,1.43,5e-05,0.04125113785266876,2859
0.01,21490,213,2564,100,221.74,1.43,5e-05,0.011118966154754162,2872
0.01,21517,213,2568,100,222.91,1.46,5e-05,0.023785404860973358,2879
0.01,21555,214,2572,100,222.81,1.46,5e-05,0.04215122014284134,2888
0.01,21586,214,2576,100,223.18,1.46,5e-05,0.008443249389529228,2896
0.01,21625,215,2580,100,223.82,1.48,5e-05,0.01777556911110878,2906
0.01,21666,215,2584,100,223.82,1.48,5e-05,0.01743103750050068,2916
0.01,21693,216,2588,100,224.72,1.5,5e-05,0.023676611483097076,2923
0.01,21731,216,2592,100,224.66,1.5,5e-05,0.027150072157382965,2932
0.01,21760,217,2596,100,224.17,1.49,5e-05,0.014276270754635334,2939
0.01,21796,217,2600,100,224.37,1.5,5e-05,0.015972189605236053,2948
0.01,21834,218,2604,99,224.37,1.5,5e-05,0.03923359513282776,2958
0.01,21868,218,2608,99,225.2,1.53,5e-05,0.018639108166098595,2966
0.01,21888,219,2612,99,225.01,1.53,5e-05,0.036356665194034576,2971
0.01,21919,219,2616,99,224.15,1.51,5e-05,0.010363252833485603,2979
0.01,21946,220,2620,99,224.74,1.52,5e-05,0.011372040025889874,2986
0.01,21973,220,2624,99,224.74,1.52,5e-05,0.03585090860724449,2993
0.01,22004,220,2628,99,224.54,1.51,5e-05,0.034744348376989365,3000
0.01,22024,221,2632,99,224.49,1.5,5e-05,0.025356819853186607,3005
0.01,22044,221,2636,99,223.94,1.48,5e-05,0.016705693677067757,3010
0.01,22064,221,2640,99,223.58,1.47,5e-05,0.029902257025241852,3015
0.01,22084,222,2644,99,223.58,1.47,5e-05,0.03383856266736984,3020
0.01,22115,222,2648,99,223.03,1.46,5e-05,0.03147616237401962,3028
0.01,22154,223,2652,99,223.21,1.46,5e-05,0.03888721764087677,3038
0.01,22186,223,2656,99,223.45,1.46,5e-05,0.01317890826612711,3046
0.01,22224,224,2660,99,223.21,1.46,5e-05,0.018420197069644928,3055
0.01,22304,225,2664,99,223.21,1.46,5e-05,0.013821710832417011,3075
0.01,22392,226,2668,98,225.83,1.52,5e-05,0.022212687879800797,3097
0.01,22432,226,2672,98,228.1,1.57,5e-05,0.023465950042009354,3107
0.01,22462,227,2676,98,228.24,1.57,5e-05,0.023884065449237823,3115
0.01,22508,227,2680,98,228.53,1.58,5e-05,0.0429736003279686,3126
0.01,22544,228,2684,98,228.53,1.58,5e-05,0.019532671198248863,3135
0.01,22627,229,2688,98,229.83,1.61,5e-05,0.03353579342365265,3156
0.01,22693,230,2692,98,233.1,1.71,5e-05,0.02499367855489254,3173
0.01,22720,231,2696,98,232.89,1.71,5e-05,0.015741996467113495,3179
0.01,22757,231,2700,98,233.64,1.73,5e-05,0.01796812191605568,3189
0.01,22786,232,2704,98,233.64,1.73,5e-05,0.019909275695681572,3196
0.01,22817,232,2708,98,233.47,1.73,5e-05,0.04006444662809372,3204
0.01,22856,233,2712,98,234.71,1.76,5e-05,0.02217315509915352,3213
0.01,22887,233,2716,97,235.08,1.77,5e-05,0.012538332492113113,3221
0.01,22983,234,2720,97,238.27,1.87,5e-05,0.016788050532341003,3245
0.01,23082,236,2724,97,238.27,1.87,5e-05,0.024668287485837936,3270
0.01,23127,236,2728,97,242.0,1.99,5e-05,0.03219740092754364,3281
0.01,23181,237,2732,97,242.15,2.0,5e-05,0.025234701111912727,3295
0.01,23212,237,2736,97,242.61,2.01,5e-05,0.03040134720504284,3302
0.01,23246,238,2740,97,243.69,2.04,5e-05,0.040846191346645355,3311
0.01,23296,239,2744,97,243.69,2.04,5e-05,0.04161934182047844,3323
0.01,23337,239,2748,97,245.38,2.08,5e-05,0.0127178393304348,3334
0.01,23364,240,2752,97,244.78,2.07,5e-05,0.042050763964653015,3340
0.01,23410,240,2756,97,245.52,2.09,5e-05,0.040211278945207596,3352
0.01,23450,241,2760,97,246.77,2.12,5e-05,0.03307089954614639,3362
0.01,23477,241,2764,97,246.77,2.12,5e-05,0.025178145617246628,3369
0.01,23513,242,2768,97,246.57,2.12,5e-05,0.028502847999334335,3378
0.01,23547,242,2772,97,246.78,2.13,5e-05,0.01736118458211422,3386
0.01,23589,243,2776,97,246.97,2.18,5e-05,0.037482112646102905,3397
0.01,23627,243,2780,96,246.77,2.18,5e-05,0.006090325303375721,3406
0.01,23701,244,2784,96,246.77,2.18,5e-05,0.01731879450380802,3425
0.01,23765,245,2788,96,249.98,2.27,5e-05,0.026743924245238304,3441
0.01,23785,245,2792,96,249.25,2.26,5e-05,0.037637826055288315,3446
0.01,23805,246,2796,96,248.24,2.24,5e-05,0.02065386436879635,3451
0.01,23844,246,2800,96,249.06,2.26,5e-05,0.006869316566735506,3460
0.01,23887,247,2804,96,249.06,2.26,5e-05,0.009404218755662441,3471
0.01,23937,247,2808,96,249.88,2.28,5e-05,0.02468390390276909,3484
0.01,23975,248,2812,96,250.63,2.3,5e-05,0.007766567170619965,3493
0.01,23995,248,2816,96,251.08,2.31,5e-05,0.00756037374958396,3498
0.01,24015,248,2820,96,251.07,2.31,5e-05,0.039413098245859146,3503
0.01,24065,249,2824,96,251.07,2.31,5e-05,0.009887483902275562,3516
0.01,24085,249,2828,96,252.08,2.34,5e-05,0.03446459025144577,3521
0.01,24175,250,2832,96,252.8,2.36,5e-05,0.018458036705851555,3543
0.01,24216,251,2836,96,255.28,2.43,5e-05,0.04317556321620941,3553
0.01,24260,252,2840,96,255.42,2.44,5e-05,0.02305559813976288,3564
0.01,24292,252,2844,96,255.42,2.44,5e-05,0.02875121496617794,3572
0.01,24315,252,2848,96,255.15,2.44,5e-05,0.014614478684961796,3578
0.01,24358,253,2852,96,255.92,2.47,5e-05,0.04379576817154884,3589
0.01,24403,254,2856,96,256.36,2.49,5e-05,0.02216995134949684,3600
0.01,24458,254,2860,96,257.7,2.53,5e-05,0.01891544833779335,3614
0.01,24492,255,2864,95,257.7,2.53,5e-05,0.05015113577246666,3622
0.01,24526,255,2868,95,258.44,2.55,5e-05,0.01600884087383747,3631
0.01,24568,256,2872,95,259.19,2.61,5e-05,0.025195922702550888,3641
0.01,24613,256,2876,95,260.23,2.64,5e-05,0.017707200720906258,3653
0.01,24633,257,2880,95,259.05,2.61,5e-05,0.029892146587371826,3658
0.01,24653,257,2884,95,259.05,2.61,5e-05,0.022814208641648293,3663
0.01,24698,258,2888,95,258.83,2.6,5e-05,0.03210439905524254,3674
0.01,24757,258,2892,95,260.56,2.65,5e-05,0.024324964731931686,3689
0.01,24799,259,2896,95,261.71,2.68,5e-05,0.05134207755327225,3699
0.01,24867,260,2900,95,262.5,2.71,5e-05,0.014875998720526695,3716
0.01,24944,261,2904,95,262.5,2.71,5e-05,0.013605893589556217,3735
0.01,25026,262,2908,95,264.1,2.79,5e-05,0.021558556705713272,3756
0.01,25075,262,2912,95,266.02,2.88,5e-05,0.034901995211839676,3768
0.01,25115,263,2916,95,266.12,2.96,5e-05,0.039584241807460785,3778
0.01,25185,264,2920,95,267.64,3.01,5e-05,0.03336022049188614,3796
0.01,25255,265,2924,95,267.64,3.01,5e-05,0.026989037171006203,3813
0.01,25301,265,2928,95,270.16,3.08,5e-05,0.0306004136800766,3825
0.01,25350,266,2932,95,270.72,3.14,5e-05,0.01832086779177189,3837
0.01,25400,267,2936,95,271.62,3.17,5e-05,0.01900673285126686,3849
0.01,25449,267,2940,95,272.26,3.23,5e-05,0.02569514885544777,3862
0.01,25490,268,2944,94,272.26,3.23,5e-05,0.02889178693294525,3872
0.01,25532,268,2948,94,272.63,3.28,5e-05,0.03033400885760784,3882
0.01,25576,269,2952,94,273.21,3.3,5e-05,0.022484853863716125,3893
0.01,25623,270,2956,94,273.55,3.32,5e-05,0.018544873222708702,3905
0.01,25676,270,2960,94,274.33,3.38,5e-05,0.028827225789427757,3918
0.01,25752,271,2964,94,274.33,3.38,5e-05,0.017246630042791367,3937
0.01,25838,272,2968,94,276.21,3.42,5e-05,0.014199411496520042,3959
0.01,25920,273,2972,94,278.24,3.51,5e-05,0.02644219435751438,3979
0.01,25953,274,2976,94,279.85,3.56,5e-05,0.0366118922829628,3988
0.01,26012,275,2980,94,280.27,3.58,5e-05,0.023139433935284615,4002
0.01,26046,275,2984,94,280.27,3.58,5e-05,0.04187037795782089,4011
0.01,26143,276,2988,94,280.13,3.59,5e-05,0.024344414472579956,4035
0.01,26177,277,2992,94,282.42,3.65,5e-05,0.0342605784535408,4044
0.01,26255,278,2996,94,282.11,3.68,5e-05,0.0267215333878994,4063
0.01,26313,279,3000,94,284.66,3.75,5e-05,0.03388647362589836,4078
0.01,26365,279,3004,94,284.66,3.75,5e-05,0.024683818221092224,4091
0.01,26447,281,3008,94,284.7,3.79,5e-05,0.03308304026722908,4111
0.01,26514,281,3012,94,285.91,3.82,5e-05,0.033495090901851654,4128
0.01,26595,282,3016,93,288.2,3.88,5e-05,0.03462498262524605,4148
0.01,26644,283,3020,93,290.5,3.98,5e-05,0.06178902089595795,4160
0.01,26701,284,3024,93,290.5,3.98,5e-05,0.013464977033436298,4175
0.01,26783,285,3028,93,292.18,4.06,5e-05,0.04000578448176384,4195
0.01,26836,285,3032,93,294.16,4.15,5e-05,0.04417748749256134,4208
0.01,26918,287,3036,93,295.74,4.2,5e-05,0.014087838120758533,4229
0.01,26970,287,3040,93,297.65,4.26,5e-05,0.052045367658138275,4242
0.01,27065,289,3044,93,297.65,4.26,5e-05,0.03282858431339264,4266
0.01,27122,289,3048,93,299.98,4.32,5e-05,0.028626851737499237,4280
0.01,27200,290,3052,93,300.53,4.37,5e-05,0.03318343311548233,4299
0.01,27291,292,3056,93,302.87,4.43,5e-05,0.02093404531478882,4322
0.01,27340,292,3060,93,304.64,4.51,5e-05,0.021103480830788612,4334
0.01,27385,293,3064,93,304.64,4.51,5e-05,0.028716769069433212,4346
0.01,27450,294,3068,93,304.78,4.52,5e-05,0.006711283233016729,4362
0.01,27504,295,3072,93,306.21,4.59,5e-05,0.022300351411104202,4375
0.01,27549,295,3076,93,306.94,4.62,5e-05,0.018276920542120934,4387
0.01,27598,296,3080,93,307.43,4.67,5e-05,0.0149326641112566,4399
0.01,27683,297,3084,93,307.43,4.67,5e-05,0.02874605730175972,4420
0.01,27761,298,3088,92,309.29,4.72,5e-05,0.026447290554642677,4440
0.01,27809,299,3092,92,311.46,4.78,5e-05,0.03354064002633095,4452
0.01,27891,300,3096,92,312.21,4.84,5e-05,0.016671111807227135,4472
0.01,27940,301,3100,92,314.52,4.93,5e-05,0.02569948136806488,4484
0.01,28025,302,3104,92,314.52,4.93,5e-05,0.01666421815752983,4506
0.01,28099,303,3108,92,316.35,4.98,5e-05,0.02501872554421425,4524
0.01,28184,304,3112,92,318.82,5.04,5e-05,0.03716077655553818,4545
0.01,28258,305,3116,92,321.35,5.11,5e-05,0.022550776600837708,4564
0.01,28303,306,3120,92,323.05,5.16,5e-05,0.025967538356781006,4575
0.01,28351,306,3124,92,323.05,5.16,5e-05,0.030220044776797295,4587
0.01,28433,307,3128,92,324.24,5.23,5e-05,0.01708948239684105,4608
0.01,28485,308,3132,92,326.63,5.3,5e-05,0.014266886748373508,4621
0.01,28519,308,3136,92,327.75,5.34,5e-05,0.022761426866054535,4629
0.01,28546,309,3140,92,328.1,5.35,5e-05,0.0516592301428318,4636
0.01,28603,310,3144,92,328.1,5.35,5e-05,0.037725627422332764,4650
0.01,28688,311,3148,92,329.93,5.4,5e-05,0.013090860098600388,4671
0.01,28748,312,3152,92,331.89,5.46,5e-05,0.021686067804694176,4686
0.01,28830,313,3156,92,333.01,5.53,5e-05,0.021290678530931473,4707
0.01,28882,313,3160,91,335.08,5.59,5e-05,0.03022371605038643,4720
0.01,28967,315,3164,91,335.08,5.59,5e-05,0.016789592802524567,4741
0.01,29024,315,3168,91,335.11,5.6,5e-05,0.02560051530599594,4755
0.01,29110,317,3172,91,334.38,5.58,5e-05,0.018620721995830536,4777
0.01,29166,318,3176,91,336.56,5.64,5e-05,0.017002252861857414,4791
0.01,29215,318,3180,91,337.37,5.69,5e-05,0.030392266809940338,4803
0.01,29267,319,3184,91,337.37,5.69,5e-05,0.020798182114958763,4816
0.01,29325,320,3188,91,337.87,5.74,5e-05,0.02988084778189659,4831
0.01,29440,321,3192,91,337.53,5.71,5e-05,0.01384027861058712,4859
0.01,29514,322,3196,91,339.11,5.76,5e-05,0.021220285445451736,4878
0.01,29563,323,3200,91,341.21,5.85,5e-05,0.027090441435575485,4890
0.01,29644,324,3204,91,341.21,5.85,5e-05,0.017689168453216553,4910
0.01,29730,325,3208,91,343.89,5.92,5e-05,0.009969767183065414,4932
0.01,29812,326,3212,91,345.58,6.0,5e-05,0.01934158243238926,4952
0.01,29897,327,3216,91,348.1,6.07,5e-05,0.021641789004206657,4974
0.01,29969,328,3220,91,348.57,6.07,5e-05,0.017858099192380905,4992
0.01,30043,329,3224,91,348.57,6.07,5e-05,0.010562272742390633,5010
0.01,30091,330,3228,91,347.22,6.02,5e-05,0.0433989018201828,5022
0.01,30144,331,3232,91,347.4,6.06,5e-05,0.042219147086143494,5035
0.01,30197,331,3236,90,348.69,6.1,5e-05,0.036622580140829086,5049
0.01,30244,332,3240,90,349.14,6.18,5e-05,0.033549580723047256,5060
0.01,30296,333,3244,90,349.14,6.18,5e-05,0.020197533071041107,5073
0.01,30383,334,3248,90,349.06,6.19,5e-05,0.03295813873410225,5095
0.01,30429,335,3252,90,351.8,6.25,5e-05,0.02204742841422558,5107
0.01,30481,335,3256,90,352.86,6.28,5e-05,0.01859993487596512,5120
0.01,30523,336,3260,90,352.52,6.31,5e-05,0.043589137494564056,5130
0.01,30564,336,3264,90,352.52,6.31,5e-05,0.011596051044762135,5140
0.01,30639,337,3268,90,353.29,6.37,5e-05,0.01875164359807968,5159
0.01,30691,338,3272,90,354.6,6.41,5e-05,0.020564822480082512,5172
0.01,30773,339,3276,90,355.1,6.42,5e-05,0.07536555826663971,5193
0.01,30822,340,3280,90,357.17,6.51,5e-05,0.02860163152217865,5205
0.01,30871,341,3284,90,357.17,6.51,5e-05,0.019793499261140823,5217
0.01,30917,341,3288,90,355.03,6.52,5e-05,0.019440896809101105,5229
0.01,30977,342,3292,90,356.22,6.56,5e-05,0.015521891415119171,5244
0.01,31029,343,3296,90,358.54,6.62,5e-05,0.03321295604109764,5257
0.01,31099,344,3300,90,359.9,6.67,5e-05,0.031632352620363235,5274
0.01,31151,344,3304,90,359.9,6.67,5e-05,0.044827815145254135,5287
0.01,31226,345,3308,90,360.49,6.72,5e-05,0.028873300179839134,5306
0.01,31311,347,3312,90,361.88,6.76,5e-05,0.031959787011146545,5327
0.01,31415,349,3316,89,365.15,6.87,5e-05,0.020349077880382538,5353
0.01,31464,349,3320,89,368.03,6.98,5e-05,0.028943227604031563,5365
0.01,31545,351,3324,89,368.03,6.98,5e-05,0.03792431205511093,5386
0.01,31605,352,3328,89,369.39,7.02,5e-05,0.020399147644639015,5401
0.01,31657,353,3332,89,370.2,7.04,5e-05,0.013280353508889675,5414
0.01,31727,354,3336,89,369.68,7.02,5e-05,0.017084643244743347,5431
0.01,31779,355,3340,89,371.06,7.05,5e-05,0.019636614248156548,5444
0.01,31831,356,3344,89,371.06,7.05,5e-05,0.03308872878551483,5457
0.01,31888,356,3348,89,372.49,7.08,5e-05,0.02003631740808487,5471
0.01,31967,358,3352,89,373.0,7.09,5e-05,0.022094184532761574,5491
0.01,32032,358,3356,89,375.44,7.15,5e-05,0.017264792695641518,5507
0.01,32081,359,3360,89,375.39,7.18,5e-05,0.02644108608365059,5520
0.01,32129,360,3364,89,375.39,7.18,5e-05,0.00724391546100378,5532
0.01,32203,361,3368,89,375.75,7.2,5e-05,0.0239972285926342,5550
0.01,32245,361,3372,89,377.37,7.24,5e-05,0.03174848109483719,5561
0.01,32319,362,3376,89,376.98,7.23,5e-05,0.01816742867231369,5579
0.01,32360,363,3380,89,379.31,7.3,5e-05,0.01720743626356125,5589
0.01,32387,363,3384,88,379.31,7.3,5e-05,0.01659456454217434,5596
0.01,32468,365,3388,88,379.79,7.32,5e-05,0.014069246128201485,5616
0.01,32543,366,3392,88,381.02,7.38,5e-05,0.024763530120253563,5635
0.01,32595,366,3396,88,381.45,7.4,5e-05,0.024318747222423553,5648
0.01,32644,367,3400,88,381.09,7.42,5e-05,0.012638626620173454,5660
0.01,32693,368,3404,88,381.09,7.42,5e-05,0.008182205259799957,5673
0.01,32739,368,3408,88,379.81,7.42,5e-05,0.02346072532236576,5684
0.01,32822,370,3412,88,378.45,7.42,5e-05,0.03502455726265907,5705
0.01,32863,370,3416,88,379.59,7.38,5e-05,0.010207042098045349,5715
0.01,32895,371,3420,88,378.31,7.35,5e-05,0.020685411989688873,5723
0.01,32976,372,3424,88,378.31,7.35,5e-05,0.024110915139317513,5743
0.01,33058,373,3428,88,378.73,7.39,5e-05,0.021540271118283272,5764
0.01,33125,374,3432,88,380.14,7.39,5e-05,0.02794802561402321,5781
0.01,33166,374,3436,88,381.02,7.41,5e-05,0.013395399786531925,5791
0.01,33200,375,3440,88,380.43,7.36,5e-05,0.011680562980473042,5799
0.01,33249,376,3444,88,380.43,7.36,5e-05,0.01733420230448246,5812
0.01,33294,376,3448,88,380.35,7.36,5e-05,0.029875576496124268,5823
0.01,33342,377,3452,88,380.44,7.37,5e-05,0.006144044920802116,5835
0.01,33416,378,3456,88,381.45,7.4,5e-05,0.012383321300148964,5853
0.01,33465,378,3460,88,381.53,7.4,5e-05,0.022129174321889877,5866
0.01,33506,379,3464,88,381.53,7.4,5e-05,0.022334789857268333,5876
0.01,33587,380,3468,88,379.85,7.37,5e-05,0.025683466345071793,5896
0.01,33619,381,3472,88,379.54,7.33,5e-05,0.008807869628071785,5904
0.01,33687,381,3476,88,378.11,7.29,5e-05,0.02952362224459648,5921
0.01,33728,382,3480,88,378.7,7.31,5e-05,0.010648205876350403,5931
0.01,33773,383,3484,88,378.7,7.31,5e-05,0.03486797958612442,5943
0.01,33850,384,3488,88,379.24,7.32,5e-05,0.014071297831833363,5962
0.01,33963,385,3492,88,380.2,7.34,5e-05,0.01027856394648552,5990
0.01,34037,386,3496,87,381.34,7.34,5e-05,0.017919840291142464,6009
0.01,34071,387,3500,87,380.61,7.32,5e-05,0.01809965819120407,6017
0.01,34141,388,3504,87,380.61,7.32,5e-05,0.029519151896238327,6035
0.01,34215,389,3508,87,381.24,7.31,5e-05,0.014082228764891624,6053
0.01,34263,389,3512,87,381.4,7.32,5e-05,0.020726056769490242,6065
0.01,34345,391,3516,87,380.06,7.32,5e-05,0.015627212822437286,6086
0.01,34417,392,3520,87,381.15,7.31,5e-05,0.02809043414890766,6104
0.01,34454,392,3524,87,381.15,7.31,5e-05,0.020731233060359955,6113
0.01,34514,393,3528,87,380.28,7.27,5e-05,0.023709259927272797,6128
0.01,34562,394,3532,87,379.26,7.22,5e-05,0.020117441192269325,6140
0.01,34596,394,3536,87,378.96,7.21,5e-05,0.011621254496276379,6148
0.01,34635,395,3540,87,376.96,7.16,5e-05,0.010977528989315033,6158
0.01,34698,396,3544,87,376.96,7.16,5e-05,0.022941747680306435,6174
0.01,34768,396,3548,87,375.22,7.12,5e-05,0.021160872653126717,6191
0.01,34833,397,3552,87,376.43,7.12,5e-05,0.00839367788285017,6208
